INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
316it [00:00, 759.55it/s]
793it [00:00, 1783.96it/s]
1247it [00:00, 2518.65it/s]
27602it [00:12, 4598.32it/s]
28080it [00:14, 816.41it/s] 
28553it [00:14, 1082.71it/s]
29019it [00:14, 1399.58it/s]
29485it [00:14, 1765.53it/s]
29952it [00:14, 2166.66it/s]
30415it [00:14, 2572.39it/s]
30905it [00:15, 3015.89it/s]
31387it [00:15, 3401.85it/s]
31862it [00:15, 3716.94it/s]
32340it [00:15, 3979.74it/s]
32823it [00:15, 4202.72it/s]
33305it [00:15, 4371.02it/s]
33783it [00:15, 4485.66it/s]
34260it [00:15, 4554.37it/s]
34736it [00:15, 4593.12it/s]
35217it [00:15, 4654.20it/s]
35693it [00:16, 4677.89it/s]
36169it [00:16, 4687.38it/s]
36643it [00:18, 712.22it/s] 
37115it [00:18, 953.54it/s]
37594it [00:18, 1257.35it/s]
38071it [00:18, 1614.35it/s]
38538it [00:18, 2001.74it/s]
39004it [00:18, 2408.76it/s]
39474it [00:18, 2819.92it/s]
39929it [00:18, 3138.33it/s]
40377it [00:18, 3438.33it/s]
40835it [00:19, 3713.26it/s]
41293it [00:19, 3935.67it/s]
41520it [00:19, 2158.78it/s]
Avg out-degrees
--------------
100.0% navigable: 6.94
99.5% navigable: 1.56
99.0% navigable: 1.27
98.5% navigable: 1.12
98.0% navigable: 1.04
97.5% navigable: 0.98
97.0% navigable: 0.93
96.5% navigable: 0.90
96.0% navigable: 0.87
95.5% navigable: 0.85
95.0% navigable: 0.83
94.5% navigable: 0.82
94.0% navigable: 0.81
93.5% navigable: 0.80
93.0% navigable: 0.79
92.5% navigable: 0.78
92.0% navigable: 0.77
91.5% navigable: 0.76
91.0% navigable: 0.76
90.5% navigable: 0.75
90.0% navigable: 0.75
89.5% navigable: 0.74
89.0% navigable: 0.74
88.5% navigable: 0.73
88.0% navigable: 0.73
87.5% navigable: 0.73
87.0% navigable: 0.72
86.5% navigable: 0.72
86.0% navigable: 0.72
85.5% navigable: 0.72
85.0% navigable: 0.72
84.5% navigable: 0.71
84.0% navigable: 0.71
83.5% navigable: 0.71
83.0% navigable: 0.71
82.5% navigable: 0.71
82.0% navigable: 0.71
81.5% navigable: 0.71
81.0% navigable: 0.70
80.5% navigable: 0.70
--------------

Searching test queries (n=10000, beam_widths=[1, 2, 4, 8, 16, 32, 64, 100, 128, 256])...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<28:02,  5.94it/s]
  0%|          | 2/10000 [00:00<25:22,  6.57it/s]
  0%|          | 3/10000 [00:00<24:22,  6.84it/s]
  0%|          | 4/10000 [00:00<23:54,  6.97it/s]
  0%|          | 5/10000 [00:00<23:39,  7.04it/s]
  0%|          | 6/10000 [00:00<23:28,  7.10it/s]
  0%|          | 7/10000 [00:01<23:20,  7.14it/s]
  0%|          | 8/10000 [00:01<23:17,  7.15it/s]
  0%|          | 9/10000 [00:01<23:14,  7.16it/s]
  0%|          | 10/10000 [00:01<23:12,  7.17it/s]
  0%|          | 11/10000 [00:01<23:08,  7.19it/s]
  0%|          | 12/10000 [00:01<23:25,  7.10it/s]
  0%|          | 13/10000 [00:01<23:27,  7.10it/s]
  0%|          | 14/10000 [00:01<23:23,  7.12it/s]
  0%|          | 15/10000 [00:02<23:18,  7.14it/s]
  0%|          | 16/10000 [00:02<23:26,  7.10it/s]
  0%|          | 17/10000 [00:02<23:25,  7.10it/s]
  0%|          | 18/10000 [00:02<23:20,  7.13it/s]
  0%|          | 19/10000 [00:02<23:15,  7.15it/s]
  0%|          | 20/10000 [00:02<23:16,  7.15it/s]
  0%|          | 21/10000 [00:02<23:13,  7.16it/s]
  0%|          | 22/10000 [00:03<23:09,  7.18it/s]
  0%|          | 23/10000 [00:03<23:10,  7.18it/s]
  0%|          | 24/10000 [00:03<23:13,  7.16it/s]
  0%|          | 25/10000 [00:03<23:14,  7.15it/s]
  0%|          | 26/10000 [00:03<23:10,  7.17it/s]
  0%|          | 27/10000 [00:03<23:10,  7.17it/s]
  0%|          | 28/10000 [00:03<23:07,  7.19it/s]
  0%|          | 29/10000 [00:04<23:20,  7.12it/s]
  0%|          | 30/10000 [00:04<23:15,  7.14it/s]
  0%|          | 31/10000 [00:04<23:11,  7.17it/s]
  0%|          | 32/10000 [00:04<23:06,  7.19it/s]
  0%|          | 33/10000 [00:04<23:06,  7.19it/s]
  0%|          | 34/10000 [00:04<23:10,  7.17it/s]
  0%|          | 35/10000 [00:04<23:11,  7.16it/s]
  0%|          | 36/10000 [00:05<23:13,  7.15it/s]
  0%|          | 37/10000 [00:05<23:12,  7.16it/s]
  0%|          | 38/10000 [00:05<23:06,  7.19it/s]
  0%|          | 39/10000 [00:05<23:07,  7.18it/s]
  0%|          | 40/10000 [00:05<23:01,  7.21it/s]
  0%|          | 41/10000 [00:05<23:02,  7.20it/s]
  0%|          | 42/10000 [00:05<22:58,  7.23it/s]
  0%|          | 43/10000 [00:06<22:59,  7.22it/s]
  0%|          | 44/10000 [00:06<23:00,  7.21it/s]
  0%|          | 45/10000 [00:06<23:00,  7.21it/s]
  0%|          | 46/10000 [00:06<23:09,  7.16it/s]
  0%|          | 47/10000 [00:06<23:06,  7.18it/s]
  0%|          | 48/10000 [00:06<23:04,  7.19it/s]
  0%|          | 49/10000 [00:06<23:04,  7.19it/s]
  0%|          | 50/10000 [00:07<23:07,  7.17it/s]
  1%|          | 51/10000 [00:07<23:06,  7.17it/s]
  1%|          | 52/10000 [00:07<23:05,  7.18it/s]
  1%|          | 53/10000 [00:07<23:01,  7.20it/s]
  1%|          | 54/10000 [00:07<23:04,  7.18it/s]
  1%|          | 55/10000 [00:07<23:05,  7.18it/s]
  1%|          | 56/10000 [00:07<23:02,  7.19it/s]
  1%|          | 57/10000 [00:07<23:02,  7.19it/s]
  1%|          | 58/10000 [00:08<23:03,  7.19it/s]
  1%|          | 59/10000 [00:08<23:05,  7.17it/s]
  1%|          | 60/10000 [00:08<23:04,  7.18it/s]
  1%|          | 61/10000 [00:08<23:07,  7.16it/s]
  1%|          | 62/10000 [00:08<23:20,  7.10it/s]
  1%|          | 63/10000 [00:08<23:18,  7.10it/s]
  1%|          | 64/10000 [00:08<23:20,  7.10it/s]
  1%|          | 65/10000 [00:09<23:22,  7.08it/s]
  1%|          | 66/10000 [00:09<23:20,  7.09it/s]
  1%|          | 67/10000 [00:09<23:21,  7.09it/s]
  1%|          | 68/10000 [00:09<23:16,  7.11it/s]
  1%|          | 69/10000 [00:09<23:14,  7.12it/s]
  1%|          | 70/10000 [00:09<23:18,  7.10it/s]
  1%|          | 71/10000 [00:09<23:24,  7.07it/s]
  1%|          | 72/10000 [00:10<23:20,  7.09it/s]
  1%|          | 73/10000 [00:10<23:14,  7.12it/s]
  1%|          | 74/10000 [00:10<23:09,  7.14it/s]
  1%|          | 75/10000 [00:10<23:10,  7.14it/s]
  1%|          | 76/10000 [00:10<23:10,  7.14it/s]
  1%|          | 77/10000 [00:10<23:10,  7.14it/s]
  1%|          | 78/10000 [00:10<23:10,  7.13it/s]
  1%|          | 79/10000 [00:11<23:14,  7.12it/s]
  1%|          | 80/10000 [00:11<23:15,  7.11it/s]
  1%|          | 81/10000 [00:11<23:13,  7.12it/s]
  1%|          | 82/10000 [00:11<23:14,  7.11it/s]
  1%|          | 83/10000 [00:11<23:13,  7.11it/s]
  1%|          | 84/10000 [00:11<23:12,  7.12it/s]
  1%|          | 85/10000 [00:11<23:09,  7.14it/s]
  1%|          | 86/10000 [00:12<23:08,  7.14it/s]
  1%|          | 87/10000 [00:12<23:08,  7.14it/s]
  1%|          | 88/10000 [00:12<23:06,  7.15it/s]
  1%|          | 89/10000 [00:12<23:07,  7.14it/s]
  1%|          | 90/10000 [00:12<23:08,  7.13it/s]
  1%|          | 91/10000 [00:12<23:10,  7.13it/s]
  1%|          | 92/10000 [00:12<23:06,  7.14it/s]
  1%|          | 93/10000 [00:13<23:07,  7.14it/s]
  1%|          | 94/10000 [00:13<23:17,  7.09it/s]
  1%|          | 95/10000 [00:13<23:14,  7.10it/s]
  1%|          | 96/10000 [00:13<23:10,  7.12it/s]
  1%|          | 97/10000 [00:13<23:07,  7.14it/s]
  1%|          | 98/10000 [00:13<23:06,  7.14it/s]
  1%|          | 99/10000 [00:13<23:05,  7.15it/s]
  1%|          | 100/10000 [00:14<23:03,  7.16it/s]
  1%|          | 101/10000 [00:14<23:06,  7.14it/s]
  1%|          | 102/10000 [00:14<23:05,  7.15it/s]
  1%|          | 103/10000 [00:14<23:02,  7.16it/s]
  1%|          | 104/10000 [00:14<23:05,  7.14it/s]
  1%|          | 105/10000 [00:14<23:04,  7.14it/s]
  1%|          | 106/10000 [00:14<23:01,  7.16it/s]
  1%|          | 107/10000 [00:14<23:00,  7.17it/s]
  1%|          | 108/10000 [00:15<23:03,  7.15it/s]
  1%|          | 109/10000 [00:15<23:03,  7.15it/s]
  1%|          | 110/10000 [00:15<23:03,  7.15it/s]
  1%|          | 111/10000 [00:15<23:00,  7.17it/s]
  1%|          | 112/10000 [00:15<22:56,  7.19it/s]
  1%|          | 113/10000 [00:15<22:59,  7.17it/s]
  1%|          | 114/10000 [00:15<23:01,  7.15it/s]
  1%|          | 115/10000 [00:16<22:59,  7.17it/s]
  1%|          | 116/10000 [00:16<22:57,  7.18it/s]
  1%|          | 117/10000 [00:16<23:01,  7.15it/s]
  1%|          | 118/10000 [00:16<23:01,  7.15it/s]
  1%|          | 119/10000 [00:16<22:58,  7.17it/s]
  1%|          | 120/10000 [00:16<22:56,  7.18it/s]
  1%|          | 121/10000 [00:16<22:57,  7.17it/s]
  1%|          | 122/10000 [00:17<23:00,  7.16it/s]
  1%|          | 123/10000 [00:17<22:58,  7.17it/s]
  1%|          | 124/10000 [00:17<22:56,  7.18it/s]
  1%|▏         | 125/10000 [00:17<23:00,  7.16it/s]
  1%|▏         | 126/10000 [00:17<23:04,  7.13it/s]
  1%|▏         | 127/10000 [00:17<22:59,  7.16it/s]
  1%|▏         | 128/10000 [00:17<22:58,  7.16it/s]
  1%|▏         | 129/10000 [00:18<22:59,  7.16it/s]
  1%|▏         | 130/10000 [00:18<22:58,  7.16it/s]
  1%|▏         | 131/10000 [00:18<22:56,  7.17it/s]
  1%|▏         | 132/10000 [00:18<22:56,  7.17it/s]
  1%|▏         | 133/10000 [00:18<22:55,  7.17it/s]
  1%|▏         | 134/10000 [00:18<22:55,  7.17it/s]
  1%|▏         | 135/10000 [00:18<22:51,  7.19it/s]
  1%|▏         | 136/10000 [00:19<22:53,  7.18it/s]
  1%|▏         | 137/10000 [00:19<22:56,  7.17it/s]
  1%|▏         | 138/10000 [00:19<22:53,  7.18it/s]
  1%|▏         | 139/10000 [00:19<22:53,  7.18it/s]
  1%|▏         | 140/10000 [00:19<22:54,  7.17it/s]
  1%|▏         | 141/10000 [00:19<22:52,  7.19it/s]
  1%|▏         | 142/10000 [00:19<22:51,  7.19it/s]
  1%|▏         | 143/10000 [00:20<22:53,  7.18it/s]
  1%|▏         | 144/10000 [00:20<22:54,  7.17it/s]
  1%|▏         | 145/10000 [00:20<22:54,  7.17it/s]
  1%|▏         | 146/10000 [00:20<22:53,  7.17it/s]
  1%|▏         | 147/10000 [00:20<22:54,  7.17it/s]
  1%|▏         | 148/10000 [00:20<22:54,  7.17it/s]
  1%|▏         | 149/10000 [00:20<22:57,  7.15it/s]
  2%|▏         | 150/10000 [00:20<23:01,  7.13it/s]
  2%|▏         | 151/10000 [00:21<23:02,  7.12it/s]
  2%|▏         | 152/10000 [00:21<23:02,  7.12it/s]
  2%|▏         | 153/10000 [00:21<23:01,  7.13it/s]
  2%|▏         | 154/10000 [00:21<22:59,  7.13it/s]
  2%|▏         | 155/10000 [00:21<23:00,  7.13it/s]
  2%|▏         | 156/10000 [00:21<23:06,  7.10it/s]
  2%|▏         | 157/10000 [00:21<23:05,  7.10it/s]
  2%|▏         | 158/10000 [00:22<23:04,  7.11it/s]
  2%|▏         | 159/10000 [00:22<22:58,  7.14it/s]
  2%|▏         | 160/10000 [00:22<22:55,  7.15it/s]
  2%|▏         | 161/10000 [00:22<22:55,  7.15it/s]
  2%|▏         | 162/10000 [00:22<22:54,  7.16it/s]
  2%|▏         | 163/10000 [00:22<22:53,  7.16it/s]
  2%|▏         | 164/10000 [00:22<22:53,  7.16it/s]
  2%|▏         | 165/10000 [00:23<22:51,  7.17it/s]
  2%|▏         | 166/10000 [00:23<22:51,  7.17it/s]
  2%|▏         | 167/10000 [00:23<22:50,  7.17it/s]
  2%|▏         | 168/10000 [00:23<22:52,  7.17it/s]
  2%|▏         | 169/10000 [00:23<22:49,  7.18it/s]
  2%|▏         | 170/10000 [00:23<22:50,  7.17it/s]
  2%|▏         | 171/10000 [00:23<22:56,  7.14it/s]
  2%|▏         | 172/10000 [00:24<22:57,  7.13it/s]
  2%|▏         | 173/10000 [00:24<22:57,  7.13it/s]
  2%|▏         | 174/10000 [00:24<22:55,  7.14it/s]
  2%|▏         | 175/10000 [00:24<22:55,  7.14it/s]
  2%|▏         | 176/10000 [00:24<22:57,  7.13it/s]
  2%|▏         | 177/10000 [00:24<23:06,  7.08it/s]
  2%|▏         | 178/10000 [00:24<23:04,  7.10it/s]
  2%|▏         | 179/10000 [00:25<22:58,  7.12it/s]
  2%|▏         | 180/10000 [00:25<22:54,  7.14it/s]
  2%|▏         | 181/10000 [00:25<22:55,  7.14it/s]
  2%|▏         | 182/10000 [00:25<22:55,  7.14it/s]
  2%|▏         | 183/10000 [00:25<22:55,  7.14it/s]
  2%|▏         | 184/10000 [00:25<22:55,  7.14it/s]
  2%|▏         | 185/10000 [00:25<22:56,  7.13it/s]
  2%|▏         | 186/10000 [00:26<22:54,  7.14it/s]
  2%|▏         | 187/10000 [00:26<22:51,  7.16it/s]
  2%|▏         | 188/10000 [00:26<22:52,  7.15it/s]
  2%|▏         | 189/10000 [00:26<22:54,  7.14it/s]
  2%|▏         | 190/10000 [00:26<22:54,  7.14it/s]
  2%|▏         | 191/10000 [00:26<22:54,  7.14it/s]
  2%|▏         | 192/10000 [00:26<22:54,  7.14it/s]
  2%|▏         | 193/10000 [00:27<22:49,  7.16it/s]
  2%|▏         | 194/10000 [00:27<22:51,  7.15it/s]
  2%|▏         | 195/10000 [00:27<22:51,  7.15it/s]
  2%|▏         | 196/10000 [00:27<22:50,  7.15it/s]
  2%|▏         | 197/10000 [00:27<23:06,  7.07it/s]
  2%|▏         | 198/10000 [00:27<23:08,  7.06it/s]
  2%|▏         | 199/10000 [00:27<23:07,  7.06it/s]
  2%|▏         | 200/10000 [00:28<23:06,  7.07it/s]
  2%|▏         | 201/10000 [00:28<23:11,  7.04it/s]
  2%|▏         | 202/10000 [00:28<23:07,  7.06it/s]
  2%|▏         | 203/10000 [00:28<23:01,  7.09it/s]
  2%|▏         | 204/10000 [00:28<23:00,  7.10it/s]
  2%|▏         | 205/10000 [00:28<23:00,  7.09it/s]
  2%|▏         | 206/10000 [00:28<23:00,  7.09it/s]
  2%|▏         | 207/10000 [00:28<22:55,  7.12it/s]
  2%|▏         | 208/10000 [00:29<22:55,  7.12it/s]
  2%|▏         | 209/10000 [00:29<22:56,  7.11it/s]
  2%|▏         | 210/10000 [00:29<22:50,  7.14it/s]
  2%|▏         | 211/10000 [00:29<22:51,  7.14it/s]
  2%|▏         | 212/10000 [00:29<22:50,  7.14it/s]
  2%|▏         | 213/10000 [00:29<22:52,  7.13it/s]
  2%|▏         | 214/10000 [00:29<22:52,  7.13it/s]
  2%|▏         | 215/10000 [00:30<22:50,  7.14it/s]
  2%|▏         | 216/10000 [00:30<22:49,  7.14it/s]
  2%|▏         | 217/10000 [00:30<22:47,  7.16it/s]
  2%|▏         | 218/10000 [00:30<22:45,  7.16it/s]
  2%|▏         | 219/10000 [00:30<22:46,  7.16it/s]
  2%|▏         | 220/10000 [00:30<22:45,  7.16it/s]
  2%|▏         | 221/10000 [00:30<22:41,  7.18it/s]
  2%|▏         | 222/10000 [00:31<22:40,  7.19it/s]
  2%|▏         | 223/10000 [00:31<22:40,  7.18it/s]
  2%|▏         | 224/10000 [00:31<22:41,  7.18it/s]
  2%|▏         | 225/10000 [00:31<22:41,  7.18it/s]
  2%|▏         | 226/10000 [00:31<22:44,  7.16it/s]
  2%|▏         | 227/10000 [00:31<22:44,  7.16it/s]
  2%|▏         | 228/10000 [00:31<22:43,  7.17it/s]
  2%|▏         | 229/10000 [00:32<22:43,  7.17it/s]
  2%|▏         | 230/10000 [00:32<22:45,  7.16it/s]
  2%|▏         | 231/10000 [00:32<22:47,  7.14it/s]
  2%|▏         | 232/10000 [00:32<22:44,  7.16it/s]
  2%|▏         | 233/10000 [00:32<22:46,  7.14it/s]
  2%|▏         | 234/10000 [00:32<22:48,  7.14it/s]
  2%|▏         | 235/10000 [00:32<22:47,  7.14it/s]
  2%|▏         | 236/10000 [00:33<22:44,  7.15it/s]
  2%|▏         | 237/10000 [00:33<22:44,  7.16it/s]
  2%|▏         | 238/10000 [00:33<22:49,  7.13it/s]
  2%|▏         | 239/10000 [00:33<22:49,  7.13it/s]
  2%|▏         | 240/10000 [00:33<22:46,  7.14it/s]
  2%|▏         | 241/10000 [00:33<22:48,  7.13it/s]
  2%|▏         | 242/10000 [00:33<22:48,  7.13it/s]
  2%|▏         | 243/10000 [00:34<22:46,  7.14it/s]
  2%|▏         | 244/10000 [00:34<22:42,  7.16it/s]
  2%|▏         | 245/10000 [00:34<22:43,  7.16it/s]
  2%|▏         | 246/10000 [00:34<22:43,  7.15it/s]
  2%|▏         | 247/10000 [00:34<22:48,  7.13it/s]
  2%|▏         | 248/10000 [00:34<22:49,  7.12it/s]
  2%|▏         | 249/10000 [00:34<22:47,  7.13it/s]
  2%|▎         | 250/10000 [00:35<22:46,  7.13it/s]
  3%|▎         | 251/10000 [00:35<22:54,  7.09it/s]
  3%|▎         | 252/10000 [00:35<22:54,  7.09it/s]
  3%|▎         | 253/10000 [00:35<22:49,  7.12it/s]
  3%|▎         | 254/10000 [00:35<22:48,  7.12it/s]
  3%|▎         | 255/10000 [00:35<22:50,  7.11it/s]
  3%|▎         | 256/10000 [00:35<22:48,  7.12it/s]
  3%|▎         | 257/10000 [00:35<22:44,  7.14it/s]
  3%|▎         | 258/10000 [00:36<22:42,  7.15it/s]
  3%|▎         | 259/10000 [00:36<22:38,  7.17it/s]
  3%|▎         | 260/10000 [00:36<22:37,  7.17it/s]
  3%|▎         | 261/10000 [00:36<22:39,  7.17it/s]
  3%|▎         | 262/10000 [00:36<22:42,  7.15it/s]
  3%|▎         | 263/10000 [00:36<22:41,  7.15it/s]
  3%|▎         | 264/10000 [00:36<22:42,  7.15it/s]
  3%|▎         | 265/10000 [00:37<22:43,  7.14it/s]
  3%|▎         | 266/10000 [00:37<22:38,  7.17it/s]
  3%|▎         | 267/10000 [00:37<22:41,  7.15it/s]
  3%|▎         | 268/10000 [00:37<22:42,  7.14it/s]
  3%|▎         | 269/10000 [00:37<22:46,  7.12it/s]
  3%|▎         | 270/10000 [00:37<22:46,  7.12it/s]
  3%|▎         | 271/10000 [00:37<22:48,  7.11it/s]
  3%|▎         | 272/10000 [00:38<22:44,  7.13it/s]
  3%|▎         | 273/10000 [00:38<22:43,  7.13it/s]
  3%|▎         | 274/10000 [00:38<22:43,  7.13it/s]
  3%|▎         | 275/10000 [00:38<22:42,  7.14it/s]
  3%|▎         | 276/10000 [00:38<22:39,  7.15it/s]
  3%|▎         | 277/10000 [00:38<22:38,  7.16it/s]
  3%|▎         | 278/10000 [00:38<22:37,  7.16it/s]
  3%|▎         | 279/10000 [00:39<22:38,  7.16it/s]
  3%|▎         | 280/10000 [00:39<22:39,  7.15it/s]
  3%|▎         | 281/10000 [00:39<22:39,  7.15it/s]
  3%|▎         | 282/10000 [00:39<22:38,  7.16it/s]
  3%|▎         | 283/10000 [00:39<22:34,  7.17it/s]
  3%|▎         | 284/10000 [00:39<22:30,  7.19it/s]
  3%|▎         | 285/10000 [00:39<22:33,  7.18it/s]
  3%|▎         | 286/10000 [00:40<22:36,  7.16it/s]
  3%|▎         | 287/10000 [00:40<22:37,  7.15it/s]
  3%|▎         | 288/10000 [00:40<22:34,  7.17it/s]
  3%|▎         | 289/10000 [00:40<22:36,  7.16it/s]
  3%|▎         | 290/10000 [00:40<22:36,  7.16it/s]
  3%|▎         | 291/10000 [00:40<22:38,  7.14it/s]
  3%|▎         | 292/10000 [00:40<22:37,  7.15it/s]
  3%|▎         | 293/10000 [00:41<22:32,  7.18it/s]
  3%|▎         | 294/10000 [00:41<22:32,  7.18it/s]
  3%|▎         | 295/10000 [00:41<22:32,  7.18it/s]
  3%|▎         | 296/10000 [00:41<22:31,  7.18it/s]
  3%|▎         | 297/10000 [00:41<22:32,  7.18it/s]
  3%|▎         | 298/10000 [00:41<22:31,  7.18it/s]
  3%|▎         | 299/10000 [00:41<22:27,  7.20it/s]
  3%|▎         | 300/10000 [00:41<22:29,  7.19it/s]
  3%|▎         | 301/10000 [00:42<22:27,  7.20it/s]
  3%|▎         | 302/10000 [00:42<22:28,  7.19it/s]
  3%|▎         | 303/10000 [00:42<22:32,  7.17it/s]
  3%|▎         | 304/10000 [00:42<22:34,  7.16it/s]
  3%|▎         | 305/10000 [00:42<22:33,  7.16it/s]
  3%|▎         | 306/10000 [00:42<22:28,  7.19it/s]
  3%|▎         | 307/10000 [00:42<22:29,  7.18it/s]
  3%|▎         | 308/10000 [00:43<22:31,  7.17it/s]
  3%|▎         | 309/10000 [00:43<22:41,  7.12it/s]
  3%|▎         | 310/10000 [00:43<22:53,  7.05it/s]
  3%|▎         | 311/10000 [00:43<22:48,  7.08it/s]
  3%|▎         | 312/10000 [00:43<22:42,  7.11it/s]
  3%|▎         | 313/10000 [00:43<22:39,  7.12it/s]
  3%|▎         | 314/10000 [00:43<22:39,  7.12it/s]
  3%|▎         | 315/10000 [00:44<22:34,  7.15it/s]
  3%|▎         | 316/10000 [00:44<22:35,  7.14it/s]
  3%|▎         | 317/10000 [00:44<22:38,  7.13it/s]
  3%|▎         | 318/10000 [00:44<22:40,  7.11it/s]
  3%|▎         | 319/10000 [00:44<22:39,  7.12it/s]
  3%|▎         | 320/10000 [00:44<22:38,  7.12it/s]
  3%|▎         | 321/10000 [00:44<22:35,  7.14it/s]
  3%|▎         | 322/10000 [00:45<22:34,  7.15it/s]
  3%|▎         | 323/10000 [00:45<22:32,  7.15it/s]
  3%|▎         | 324/10000 [00:45<22:34,  7.15it/s]
  3%|▎         | 325/10000 [00:45<22:37,  7.13it/s]
  3%|▎         | 326/10000 [00:45<22:33,  7.15it/s]
  3%|▎         | 327/10000 [00:45<22:35,  7.14it/s]
  3%|▎         | 328/10000 [00:45<22:36,  7.13it/s]
  3%|▎         | 329/10000 [00:46<22:38,  7.12it/s]
  3%|▎         | 330/10000 [00:46<22:37,  7.12it/s]
  3%|▎         | 331/10000 [00:46<22:34,  7.14it/s]
  3%|▎         | 332/10000 [00:46<22:38,  7.12it/s]
  3%|▎         | 333/10000 [00:46<22:39,  7.11it/s]
  3%|▎         | 334/10000 [00:46<22:40,  7.11it/s]
  3%|▎         | 335/10000 [00:46<22:41,  7.10it/s]
  3%|▎         | 336/10000 [00:47<22:43,  7.09it/s]
  3%|▎         | 337/10000 [00:47<22:41,  7.10it/s]
  3%|▎         | 338/10000 [00:47<22:37,  7.12it/s]
  3%|▎         | 339/10000 [00:47<22:40,  7.10it/s]
  3%|▎         | 340/10000 [00:47<22:44,  7.08it/s]
  3%|▎         | 341/10000 [00:47<22:44,  7.08it/s]
  3%|▎         | 342/10000 [00:47<22:40,  7.10it/s]
  3%|▎         | 343/10000 [00:48<22:39,  7.10it/s]
  3%|▎         | 344/10000 [00:48<22:38,  7.11it/s]
  3%|▎         | 345/10000 [00:48<22:39,  7.10it/s]
  3%|▎         | 346/10000 [00:48<22:39,  7.10it/s]
  3%|▎         | 347/10000 [00:48<22:40,  7.10it/s]
  3%|▎         | 348/10000 [00:48<22:39,  7.10it/s]
  3%|▎         | 349/10000 [00:48<22:39,  7.10it/s]
  4%|▎         | 350/10000 [00:49<22:37,  7.11it/s]
  4%|▎         | 351/10000 [00:49<22:40,  7.09it/s]
  4%|▎         | 352/10000 [00:49<22:41,  7.09it/s]
  4%|▎         | 353/10000 [00:49<22:43,  7.07it/s]
  4%|▎         | 354/10000 [00:49<22:44,  7.07it/s]
  4%|▎         | 355/10000 [00:49<22:41,  7.09it/s]
  4%|▎         | 356/10000 [00:49<22:41,  7.08it/s]
  4%|▎         | 357/10000 [00:50<22:38,  7.10it/s]
  4%|▎         | 358/10000 [00:50<22:37,  7.10it/s]
  4%|▎         | 359/10000 [00:50<22:38,  7.10it/s]
  4%|▎         | 360/10000 [00:50<22:37,  7.10it/s]
