INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-mnist-euclidean.txt'}
Building networkx graphs...

16145it [00:11, 2416.87it/s]
16399it [00:11, 2443.52it/s]
16652it [00:12, 2440.14it/s]
16902it [00:12, 2449.74it/s]
17152it [00:12, 2447.66it/s]
17405it [00:12, 2471.43it/s]
17668it [00:12, 2516.92it/s]
17922it [00:12, 2517.72it/s]
18177it [00:12, 2524.12it/s]
18431it [00:12, 2526.84it/s]
18691it [00:12, 2546.69it/s]
18947it [00:12, 2480.63it/s]
19196it [00:13, 2393.35it/s]
19437it [00:13, 2391.93it/s]
19693it [00:13, 2439.14it/s]
19946it [00:13, 2464.93it/s]
20208it [00:13, 2509.00it/s]
20460it [00:13, 2511.90it/s]
20712it [00:13, 2513.47it/s]
20970it [00:13, 2531.68it/s]
21225it [00:13, 2533.71it/s]
21479it [00:13, 2534.78it/s]
21733it [00:14, 2513.95it/s]
21993it [00:14, 2537.36it/s]
22248it [00:14, 2538.81it/s]
22506it [00:14, 2549.11it/s]
22764it [00:14, 2557.53it/s]
23020it [00:14, 2548.79it/s]
23275it [00:14, 2517.23it/s]
23527it [00:14, 2474.00it/s]
23783it [00:14, 2496.67it/s]
24033it [00:15, 2494.73it/s]
24283it [00:16, 401.95it/s] 
24513it [00:16, 523.13it/s]
24759it [00:17, 684.82it/s]
25002it [00:17, 870.89it/s]
25249it [00:17, 1082.08it/s]
25501it [00:17, 1310.09it/s]
25756it [00:17, 1538.93it/s]
26000it [00:17, 1727.12it/s]
26255it [00:17, 1915.13it/s]
26505it [00:17, 2058.41it/s]
26752it [00:17, 2132.62it/s]
26995it [00:17, 2210.16it/s]
27247it [00:18, 2295.69it/s]
27496it [00:18, 2348.77it/s]
27743it [00:18, 2379.31it/s]
27996it [00:18, 2420.52it/s]
28244it [00:18, 2431.60it/s]
28492it [00:18, 2444.39it/s]
28740it [00:18, 2441.73it/s]
28987it [00:18, 2390.99it/s]
29228it [00:18, 2341.79it/s]
29464it [00:18, 2325.91it/s]
29709it [00:19, 2359.06it/s]
29954it [00:19, 2383.03it/s]
30193it [00:19, 2382.54it/s]
30432it [00:19, 2377.66it/s]
30674it [00:19, 2389.39it/s]
30919it [00:19, 2406.68it/s]
31160it [00:19, 2405.41it/s]
31401it [00:19, 2369.65it/s]
31646it [00:19, 2393.39it/s]
31888it [00:20, 2398.55it/s]
32131it [00:20, 2405.25it/s]
32372it [00:20, 2388.86it/s]
32611it [00:20, 2386.03it/s]
32852it [00:20, 2387.88it/s]
33109it [00:20, 2441.09it/s]
33356it [00:20, 2449.26it/s]
33601it [00:20, 2449.19it/s]
33846it [00:20, 2404.67it/s]
34087it [00:20, 2398.78it/s]
34328it [00:21, 2363.04it/s]
34565it [00:21, 2298.80it/s]
34796it [00:21, 2241.60it/s]
35021it [00:21, 2228.55it/s]
35246it [00:21, 2233.64it/s]
35486it [00:21, 2279.73it/s]
35729it [00:21, 2322.57it/s]
35973it [00:21, 2356.63it/s]
36209it [00:21, 2333.57it/s]
36443it [00:21, 2321.74it/s]
36677it [00:22, 2325.68it/s]
36920it [00:22, 2356.36it/s]
37165it [00:22, 2380.40it/s]
37404it [00:22, 2365.09it/s]
37644it [00:22, 2373.73it/s]
37892it [00:22, 2404.82it/s]
38133it [00:22, 2395.35it/s]
38377it [00:22, 2408.25it/s]
38618it [00:22, 2397.81it/s]
38858it [00:22, 2393.56it/s]
39100it [00:23, 2400.50it/s]
39345it [00:23, 2413.41it/s]
39587it [00:23, 2382.37it/s]
39834it [00:23, 2407.53it/s]
40075it [00:23, 2174.34it/s]
40297it [00:23, 2171.94it/s]
40527it [00:23, 2205.71it/s]
40759it [00:23, 2234.57it/s]
40988it [00:23, 2250.51it/s]
41218it [00:24, 2262.81it/s]
41446it [00:24, 2265.64it/s]
41674it [00:24, 2254.75it/s]
41900it [00:24, 2245.47it/s]
42126it [00:24, 2246.94it/s]
42351it [00:24, 2240.74it/s]
42582it [00:24, 2259.41it/s]
42811it [00:24, 2267.10it/s]
43042it [00:24, 2278.85it/s]
43274it [00:24, 2289.06it/s]
43503it [00:27, 251.77it/s] 
43724it [00:27, 339.54it/s]
43936it [00:27, 446.69it/s]
44130it [00:28, 564.85it/s]
44328it [00:28, 708.59it/s]
44537it [00:28, 883.30it/s]
44740it [00:28, 1058.90it/s]
44948it [00:28, 1241.73it/s]
45158it [00:28, 1415.85it/s]
45377it [00:28, 1590.41it/s]
45600it [00:28, 1744.89it/s]
45813it [00:28, 1843.10it/s]
46030it [00:28, 1927.27it/s]
46246it [00:29, 1991.80it/s]
46461it [00:29, 2023.62it/s]
46678it [00:29, 2063.78it/s]
46899it [00:29, 2103.84it/s]
47128it [00:29, 2157.14it/s]
47357it [00:29, 2194.12it/s]
47583it [00:29, 2212.99it/s]
47810it [00:29, 2229.14it/s]
48051it [00:29, 2280.46it/s]
48284it [00:29, 2294.98it/s]
48515it [00:30, 2295.15it/s]
48746it [00:30, 2286.58it/s]
48987it [00:30, 2322.50it/s]
49221it [00:30, 2322.94it/s]
49454it [00:30, 2312.25it/s]
49686it [00:30, 2293.50it/s]
49916it [00:30, 2287.32it/s]
50145it [00:30, 2280.50it/s]
50374it [00:30, 2270.42it/s]
50602it [00:30, 2262.66it/s]
50834it [00:31, 2279.23it/s]
51064it [00:31, 2284.68it/s]
51293it [00:31, 2274.94it/s]
51522it [00:31, 2276.61it/s]
51750it [00:31, 2270.26it/s]
51980it [00:31, 2278.33it/s]
52208it [00:31, 2252.18it/s]
52434it [00:31, 2246.15it/s]
52659it [00:31, 2231.13it/s]
52889it [00:31, 2251.37it/s]
53115it [00:32, 2249.12it/s]
53340it [00:32, 2239.12it/s]
53564it [00:32, 2228.28it/s]
53787it [00:32, 2227.29it/s]
54016it [00:32, 2243.76it/s]
54247it [00:32, 2262.98it/s]
54474it [00:32, 2177.15it/s]
54693it [00:32, 2179.12it/s]
54912it [00:32, 2163.54it/s]
55129it [00:32, 2164.79it/s]
55350it [00:33, 2175.83it/s]
55569it [00:33, 2179.51it/s]
55794it [00:33, 2199.46it/s]
56015it [00:33, 2185.37it/s]
56235it [00:33, 2188.19it/s]
56467it [00:33, 2224.84it/s]
56690it [00:33, 2221.69it/s]
56920it [00:33, 2244.20it/s]
57145it [00:33, 2237.82it/s]
57369it [00:33, 2238.36it/s]
57593it [00:34, 2211.84it/s]
57815it [00:34, 2213.13it/s]
58037it [00:34, 2192.32it/s]
58257it [00:34, 2187.62it/s]
58476it [00:34, 2161.60it/s]
58693it [00:34, 2147.33it/s]
58913it [00:34, 2162.80it/s]
59130it [00:34, 2160.68it/s]
59347it [00:34, 2161.48it/s]
59564it [00:34, 2151.45it/s]
59783it [00:35, 2161.93it/s]
60000it [00:35, 2154.55it/s]
60000it [00:35, 1704.57it/s]
Avg out-degrees
--------------
100.0% navigable: 19.64
100.0% navigable: 15.39
99.9% navigable: 13.88
99.9% navigable: 12.98
99.8% navigable: 12.33
99.8% navigable: 11.84
99.7% navigable: 11.45
99.7% navigable: 11.10
99.6% navigable: 10.81
99.6% navigable: 10.56
99.5% navigable: 10.33
99.5% navigable: 10.12
99.4% navigable: 9.94
99.4% navigable: 9.77
99.3% navigable: 9.61
99.3% navigable: 9.46
99.2% navigable: 9.33
99.2% navigable: 9.20
99.1% navigable: 9.08
99.1% navigable: 8.97
--------------

Searching test queries (n=10000, beam_widths=[1, 2, 4, 8, 16, 32, 64, 100, 128, 256])...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<33:40,  4.95it/s]
  0%|          | 2/10000 [00:00<30:47,  5.41it/s]
  0%|          | 3/10000 [00:00<29:31,  5.64it/s]
  0%|          | 4/10000 [00:00<29:05,  5.73it/s]
  0%|          | 5/10000 [00:01<53:04,  3.14it/s]
  0%|          | 6/10000 [00:01<44:44,  3.72it/s]
  0%|          | 7/10000 [00:01<39:48,  4.18it/s]
  0%|          | 8/10000 [00:02<1:07:13,  2.48it/s]
  0%|          | 9/10000 [00:02<55:39,  2.99it/s]  
  0%|          | 10/10000 [00:02<50:08,  3.32it/s]
  0%|          | 11/10000 [00:02<43:44,  3.81it/s]
  0%|          | 12/10000 [00:03<39:30,  4.21it/s]
  0%|          | 13/10000 [00:03<59:30,  2.80it/s]
  0%|          | 14/10000 [00:04<1:08:35,  2.43it/s]
  0%|          | 15/10000 [00:04<1:15:37,  2.20it/s]
  0%|          | 16/10000 [00:05<1:09:12,  2.40it/s]
  0%|          | 17/10000 [00:05<1:03:04,  2.64it/s]
  0%|          | 18/10000 [00:05<1:03:43,  2.61it/s]
  0%|          | 19/10000 [00:06<52:39,  3.16it/s]  
  0%|          | 20/10000 [00:06<44:42,  3.72it/s]
  0%|          | 21/10000 [00:06<39:45,  4.18it/s]
  0%|          | 22/10000 [00:06<35:35,  4.67it/s]
  0%|          | 23/10000 [00:06<32:31,  5.11it/s]
  0%|          | 24/10000 [00:06<30:36,  5.43it/s]
  0%|          | 25/10000 [00:07<29:16,  5.68it/s]
  0%|          | 26/10000 [00:07<27:51,  5.97it/s]
  0%|          | 27/10000 [00:07<26:39,  6.23it/s]
  0%|          | 28/10000 [00:07<26:13,  6.34it/s]
  0%|          | 29/10000 [00:07<25:44,  6.46it/s]
  0%|          | 30/10000 [00:07<25:41,  6.47it/s]
  0%|          | 31/10000 [00:07<25:41,  6.47it/s]
  0%|          | 32/10000 [00:08<25:29,  6.52it/s]
  0%|          | 33/10000 [00:08<25:27,  6.53it/s]
  0%|          | 34/10000 [00:08<25:42,  6.46it/s]
  0%|          | 35/10000 [00:08<25:27,  6.52it/s]
  0%|          | 36/10000 [00:08<25:28,  6.52it/s]
  0%|          | 37/10000 [00:08<25:08,  6.60it/s]
  0%|          | 38/10000 [00:08<25:00,  6.64it/s]
  0%|          | 39/10000 [00:09<25:51,  6.42it/s]
  0%|          | 40/10000 [00:09<25:39,  6.47it/s]
  0%|          | 41/10000 [00:09<25:41,  6.46it/s]
  0%|          | 42/10000 [00:09<25:29,  6.51it/s]
  0%|          | 43/10000 [00:09<25:26,  6.52it/s]
  0%|          | 44/10000 [00:09<25:39,  6.47it/s]
  0%|          | 45/10000 [00:10<25:47,  6.43it/s]
  0%|          | 46/10000 [00:10<25:55,  6.40it/s]
  0%|          | 47/10000 [00:10<25:27,  6.51it/s]
  0%|          | 48/10000 [00:10<26:05,  6.36it/s]
  0%|          | 49/10000 [00:10<25:44,  6.44it/s]
  0%|          | 50/10000 [00:10<25:32,  6.49it/s]
  1%|          | 51/10000 [00:10<25:30,  6.50it/s]
  1%|          | 52/10000 [00:11<25:49,  6.42it/s]
  1%|          | 53/10000 [00:11<25:56,  6.39it/s]
  1%|          | 54/10000 [00:11<26:19,  6.30it/s]
  1%|          | 55/10000 [00:11<26:04,  6.36it/s]
  1%|          | 56/10000 [00:11<25:46,  6.43it/s]
  1%|          | 57/10000 [00:11<25:26,  6.51it/s]
  1%|          | 58/10000 [00:12<25:14,  6.56it/s]
  1%|          | 59/10000 [00:12<25:07,  6.59it/s]
  1%|          | 60/10000 [00:12<25:37,  6.46it/s]
  1%|          | 61/10000 [00:12<25:04,  6.61it/s]
  1%|          | 62/10000 [00:12<25:40,  6.45it/s]
  1%|          | 63/10000 [00:12<25:48,  6.42it/s]
  1%|          | 64/10000 [00:13<26:13,  6.32it/s]
  1%|          | 65/10000 [00:13<25:40,  6.45it/s]
  1%|          | 66/10000 [00:13<25:58,  6.37it/s]
  1%|          | 67/10000 [00:13<26:01,  6.36it/s]
  1%|          | 68/10000 [00:13<25:44,  6.43it/s]
  1%|          | 69/10000 [00:13<25:35,  6.47it/s]
  1%|          | 70/10000 [00:13<25:17,  6.55it/s]
  1%|          | 71/10000 [00:14<24:39,  6.71it/s]
  1%|          | 72/10000 [00:14<24:31,  6.75it/s]
  1%|          | 73/10000 [00:14<24:54,  6.64it/s]
  1%|          | 74/10000 [00:14<24:52,  6.65it/s]
  1%|          | 75/10000 [00:14<24:52,  6.65it/s]
  1%|          | 76/10000 [00:14<25:00,  6.61it/s]
  1%|          | 77/10000 [00:14<25:22,  6.52it/s]
  1%|          | 78/10000 [00:15<25:39,  6.45it/s]
  1%|          | 79/10000 [00:15<25:45,  6.42it/s]
  1%|          | 80/10000 [00:15<25:18,  6.53it/s]
  1%|          | 81/10000 [00:15<25:06,  6.59it/s]
  1%|          | 82/10000 [00:15<25:10,  6.57it/s]
  1%|          | 83/10000 [00:15<25:07,  6.58it/s]
  1%|          | 84/10000 [00:16<24:43,  6.68it/s]
  1%|          | 85/10000 [00:16<25:02,  6.60it/s]
  1%|          | 86/10000 [00:16<24:50,  6.65it/s]
  1%|          | 87/10000 [00:16<24:40,  6.69it/s]
  1%|          | 88/10000 [00:16<24:46,  6.67it/s]
  1%|          | 89/10000 [00:16<24:25,  6.76it/s]
  1%|          | 90/10000 [00:16<24:32,  6.73it/s]
  1%|          | 91/10000 [00:17<24:47,  6.66it/s]
  1%|          | 92/10000 [00:17<24:51,  6.64it/s]
  1%|          | 93/10000 [00:17<25:16,  6.53it/s]
  1%|          | 94/10000 [00:17<25:21,  6.51it/s]
  1%|          | 95/10000 [00:17<24:57,  6.61it/s]
  1%|          | 96/10000 [00:17<24:56,  6.62it/s]
  1%|          | 97/10000 [00:18<24:45,  6.66it/s]
  1%|          | 98/10000 [00:18<25:03,  6.59it/s]
  1%|          | 99/10000 [00:18<25:07,  6.57it/s]
  1%|          | 100/10000 [00:18<24:45,  6.66it/s]
  1%|          | 101/10000 [00:18<24:59,  6.60it/s]
  1%|          | 102/10000 [00:18<25:02,  6.59it/s]
  1%|          | 103/10000 [00:18<25:09,  6.56it/s]
  1%|          | 104/10000 [00:19<25:07,  6.57it/s]
  1%|          | 105/10000 [00:19<24:59,  6.60it/s]
  1%|          | 106/10000 [00:19<25:07,  6.56it/s]
  1%|          | 107/10000 [00:19<25:02,  6.58it/s]
  1%|          | 108/10000 [00:19<25:11,  6.55it/s]
  1%|          | 109/10000 [00:19<25:19,  6.51it/s]
  1%|          | 110/10000 [00:19<25:20,  6.51it/s]
  1%|          | 111/10000 [00:20<25:34,  6.44it/s]
  1%|          | 112/10000 [00:20<25:30,  6.46it/s]
  1%|          | 113/10000 [00:20<25:24,  6.49it/s]
  1%|          | 114/10000 [00:20<24:57,  6.60it/s]
  1%|          | 115/10000 [00:20<24:55,  6.61it/s]
  1%|          | 116/10000 [00:20<25:16,  6.52it/s]
  1%|          | 117/10000 [00:21<25:29,  6.46it/s]
  1%|          | 118/10000 [00:21<25:10,  6.54it/s]
  1%|          | 119/10000 [00:21<25:14,  6.53it/s]
  1%|          | 120/10000 [00:21<25:26,  6.47it/s]
  1%|          | 121/10000 [00:21<25:35,  6.43it/s]
  1%|          | 122/10000 [00:21<25:37,  6.42it/s]
  1%|          | 123/10000 [00:21<25:19,  6.50it/s]
  1%|          | 124/10000 [00:22<25:09,  6.54it/s]
  1%|▏         | 125/10000 [00:22<25:14,  6.52it/s]
  1%|▏         | 126/10000 [00:22<25:11,  6.53it/s]
  1%|▏         | 127/10000 [00:22<25:04,  6.56it/s]
  1%|▏         | 128/10000 [00:22<25:01,  6.58it/s]
  1%|▏         | 129/10000 [00:22<25:07,  6.55it/s]
  1%|▏         | 130/10000 [00:23<25:09,  6.54it/s]
  1%|▏         | 131/10000 [00:23<25:01,  6.57it/s]
  1%|▏         | 132/10000 [00:23<24:53,  6.61it/s]
  1%|▏         | 133/10000 [00:23<25:02,  6.57it/s]
  1%|▏         | 134/10000 [00:23<24:48,  6.63it/s]
  1%|▏         | 135/10000 [00:23<25:10,  6.53it/s]
  1%|▏         | 136/10000 [00:23<25:02,  6.57it/s]
  1%|▏         | 137/10000 [00:24<24:51,  6.61it/s]
  1%|▏         | 138/10000 [00:24<24:45,  6.64it/s]
  1%|▏         | 139/10000 [00:24<24:54,  6.60it/s]
  1%|▏         | 140/10000 [00:24<25:01,  6.57it/s]
  1%|▏         | 141/10000 [00:24<24:57,  6.58it/s]
  1%|▏         | 142/10000 [00:24<24:29,  6.71it/s]
  1%|▏         | 143/10000 [00:25<24:49,  6.62it/s]
  1%|▏         | 144/10000 [00:25<24:51,  6.61it/s]
  1%|▏         | 145/10000 [00:25<25:00,  6.57it/s]
  1%|▏         | 146/10000 [00:25<24:57,  6.58it/s]
  1%|▏         | 147/10000 [00:25<25:16,  6.50it/s]
  1%|▏         | 148/10000 [00:25<25:16,  6.50it/s]
  1%|▏         | 149/10000 [00:25<25:16,  6.50it/s]
  2%|▏         | 150/10000 [00:26<26:11,  6.27it/s]
  2%|▏         | 151/10000 [00:26<25:57,  6.33it/s]
  2%|▏         | 152/10000 [00:26<48:32,  3.38it/s]
  2%|▏         | 153/10000 [00:27<41:51,  3.92it/s]
  2%|▏         | 154/10000 [00:27<37:25,  4.39it/s]
  2%|▏         | 155/10000 [00:27<33:48,  4.85it/s]
  2%|▏         | 156/10000 [00:27<31:29,  5.21it/s]
  2%|▏         | 157/10000 [00:27<29:26,  5.57it/s]
  2%|▏         | 158/10000 [00:27<27:56,  5.87it/s]
  2%|▏         | 159/10000 [00:27<27:23,  5.99it/s]
  2%|▏         | 160/10000 [00:28<27:09,  6.04it/s]
  2%|▏         | 161/10000 [00:28<26:57,  6.08it/s]
  2%|▏         | 162/10000 [00:28<26:26,  6.20it/s]
  2%|▏         | 163/10000 [00:28<25:59,  6.31it/s]
  2%|▏         | 164/10000 [00:28<25:31,  6.42it/s]
  2%|▏         | 165/10000 [00:28<25:40,  6.38it/s]
  2%|▏         | 166/10000 [00:29<25:54,  6.33it/s]
  2%|▏         | 167/10000 [00:29<25:45,  6.36it/s]
  2%|▏         | 168/10000 [00:29<25:44,  6.37it/s]
  2%|▏         | 169/10000 [00:29<25:21,  6.46it/s]
  2%|▏         | 170/10000 [00:29<25:14,  6.49it/s]
  2%|▏         | 171/10000 [00:29<25:20,  6.46it/s]
  2%|▏         | 172/10000 [00:30<25:05,  6.53it/s]
  2%|▏         | 173/10000 [00:30<25:27,  6.43it/s]
  2%|▏         | 174/10000 [00:30<25:38,  6.39it/s]
  2%|▏         | 175/10000 [00:30<25:47,  6.35it/s]
  2%|▏         | 176/10000 [00:30<25:41,  6.37it/s]
  2%|▏         | 177/10000 [00:30<25:36,  6.39it/s]
  2%|▏         | 178/10000 [00:30<25:53,  6.32it/s]
  2%|▏         | 179/10000 [00:31<25:36,  6.39it/s]
  2%|▏         | 180/10000 [00:31<25:33,  6.40it/s]
  2%|▏         | 181/10000 [00:31<25:13,  6.49it/s]
  2%|▏         | 182/10000 [00:31<25:20,  6.46it/s]
  2%|▏         | 183/10000 [00:31<25:18,  6.47it/s]
  2%|▏         | 184/10000 [00:31<25:01,  6.54it/s]
  2%|▏         | 185/10000 [00:32<25:49,  6.33it/s]
  2%|▏         | 186/10000 [00:32<25:38,  6.38it/s]
  2%|▏         | 187/10000 [00:32<25:32,  6.40it/s]
  2%|▏         | 188/10000 [00:32<25:47,  6.34it/s]
  2%|▏         | 189/10000 [00:32<25:30,  6.41it/s]
  2%|▏         | 190/10000 [00:32<25:08,  6.50it/s]
  2%|▏         | 191/10000 [00:32<24:56,  6.55it/s]
  2%|▏         | 192/10000 [00:33<24:38,  6.63it/s]
  2%|▏         | 193/10000 [00:33<24:24,  6.69it/s]
  2%|▏         | 194/10000 [00:33<24:45,  6.60it/s]
  2%|▏         | 195/10000 [00:33<24:44,  6.60it/s]
  2%|▏         | 196/10000 [00:33<25:11,  6.49it/s]
  2%|▏         | 197/10000 [00:33<24:55,  6.55it/s]
  2%|▏         | 198/10000 [00:34<24:55,  6.55it/s]
  2%|▏         | 199/10000 [00:34<24:58,  6.54it/s]
  2%|▏         | 200/10000 [00:34<25:04,  6.51it/s]
  2%|▏         | 201/10000 [00:34<24:58,  6.54it/s]
  2%|▏         | 202/10000 [00:34<24:38,  6.63it/s]
  2%|▏         | 203/10000 [00:34<24:50,  6.57it/s]
  2%|▏         | 204/10000 [00:34<24:52,  6.57it/s]
  2%|▏         | 205/10000 [00:35<24:42,  6.61it/s]
  2%|▏         | 206/10000 [00:35<25:00,  6.53it/s]
  2%|▏         | 207/10000 [00:35<24:57,  6.54it/s]
  2%|▏         | 208/10000 [00:35<24:59,  6.53it/s]
  2%|▏         | 209/10000 [00:35<25:30,  6.40it/s]
  2%|▏         | 210/10000 [00:35<25:28,  6.40it/s]
  2%|▏         | 211/10000 [00:36<25:14,  6.46it/s]
  2%|▏         | 212/10000 [00:36<25:21,  6.43it/s]
  2%|▏         | 213/10000 [00:36<24:55,  6.54it/s]
  2%|▏         | 214/10000 [00:36<25:07,  6.49it/s]
  2%|▏         | 215/10000 [00:36<24:50,  6.57it/s]
  2%|▏         | 216/10000 [00:36<24:37,  6.62it/s]
  2%|▏         | 217/10000 [00:36<25:09,  6.48it/s]
  2%|▏         | 218/10000 [00:37<25:33,  6.38it/s]
  2%|▏         | 219/10000 [00:37<25:53,  6.30it/s]
  2%|▏         | 220/10000 [00:37<25:52,  6.30it/s]
  2%|▏         | 221/10000 [00:37<25:12,  6.46it/s]
  2%|▏         | 222/10000 [00:37<25:20,  6.43it/s]
  2%|▏         | 223/10000 [00:37<25:28,  6.39it/s]
  2%|▏         | 224/10000 [00:38<25:00,  6.51it/s]
  2%|▏         | 225/10000 [00:38<25:04,  6.50it/s]
  2%|▏         | 226/10000 [00:38<24:57,  6.53it/s]
  2%|▏         | 227/10000 [00:38<25:06,  6.49it/s]
  2%|▏         | 228/10000 [00:38<25:22,  6.42it/s]
  2%|▏         | 229/10000 [00:38<25:18,  6.43it/s]
  2%|▏         | 230/10000 [00:38<25:22,  6.42it/s]
  2%|▏         | 231/10000 [00:39<25:08,  6.48it/s]
  2%|▏         | 232/10000 [00:39<25:10,  6.47it/s]
  2%|▏         | 233/10000 [00:39<25:37,  6.35it/s]
  2%|▏         | 234/10000 [00:39<25:42,  6.33it/s]
  2%|▏         | 235/10000 [00:39<25:19,  6.43it/s]
  2%|▏         | 236/10000 [00:39<24:59,  6.51it/s]
  2%|▏         | 237/10000 [00:40<24:41,  6.59it/s]
  2%|▏         | 238/10000 [00:40<24:52,  6.54it/s]
  2%|▏         | 239/10000 [00:40<24:44,  6.58it/s]
  2%|▏         | 240/10000 [00:40<24:40,  6.59it/s]
  2%|▏         | 241/10000 [00:40<24:48,  6.55it/s]
  2%|▏         | 242/10000 [00:40<25:03,  6.49it/s]
  2%|▏         | 243/10000 [00:40<24:56,  6.52it/s]
  2%|▏         | 244/10000 [00:41<25:00,  6.50it/s]
  2%|▏         | 245/10000 [00:41<25:15,  6.44it/s]
  2%|▏         | 246/10000 [00:41<25:46,  6.31it/s]
  2%|▏         | 247/10000 [00:41<25:15,  6.44it/s]
  2%|▏         | 248/10000 [00:41<25:34,  6.35it/s]
  2%|▏         | 249/10000 [00:41<25:07,  6.47it/s]
  2%|▎         | 250/10000 [00:42<25:11,  6.45it/s]
  3%|▎         | 251/10000 [00:42<24:49,  6.55it/s]
  3%|▎         | 252/10000 [00:42<24:47,  6.55it/s]
  3%|▎         | 253/10000 [00:42<24:34,  6.61it/s]
  3%|▎         | 254/10000 [00:42<24:48,  6.55it/s]
  3%|▎         | 255/10000 [00:42<24:26,  6.65it/s]
  3%|▎         | 256/10000 [00:42<24:28,  6.64it/s]
  3%|▎         | 257/10000 [00:43<24:47,  6.55it/s]
  3%|▎         | 258/10000 [00:43<25:02,  6.49it/s]
  3%|▎         | 259/10000 [00:43<24:43,  6.56it/s]
  3%|▎         | 260/10000 [00:43<24:53,  6.52it/s]
  3%|▎         | 261/10000 [00:43<24:59,  6.49it/s]
  3%|▎         | 262/10000 [00:43<25:33,  6.35it/s]
  3%|▎         | 263/10000 [00:44<24:43,  6.56it/s]
  3%|▎         | 264/10000 [00:44<24:28,  6.63it/s]
  3%|▎         | 265/10000 [00:44<24:31,  6.62it/s]
  3%|▎         | 266/10000 [00:44<24:25,  6.64it/s]
  3%|▎         | 267/10000 [00:44<24:52,  6.52it/s]
  3%|▎         | 268/10000 [00:44<24:40,  6.57it/s]
  3%|▎         | 269/10000 [00:44<25:24,  6.38it/s]
  3%|▎         | 270/10000 [00:45<25:09,  6.45it/s]
  3%|▎         | 271/10000 [00:45<24:58,  6.49it/s]
  3%|▎         | 272/10000 [00:45<24:44,  6.55it/s]
  3%|▎         | 273/10000 [00:45<24:37,  6.58it/s]
  3%|▎         | 274/10000 [00:45<24:27,  6.63it/s]
  3%|▎         | 275/10000 [00:45<24:15,  6.68it/s]
  3%|▎         | 276/10000 [00:46<24:10,  6.70it/s]
  3%|▎         | 277/10000 [00:46<24:24,  6.64it/s]
  3%|▎         | 278/10000 [00:46<24:35,  6.59it/s]
  3%|▎         | 279/10000 [00:46<24:44,  6.55it/s]
  3%|▎         | 280/10000 [00:46<24:34,  6.59it/s]
  3%|▎         | 281/10000 [00:46<24:44,  6.55it/s]
