INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

15388it [00:15, 886.32it/s]
15629it [00:15, 1070.40it/s]
15867it [00:15, 1267.15it/s]
16118it [00:15, 1487.21it/s]
16373it [00:15, 1701.29it/s]
16637it [00:16, 1910.05it/s]
16907it [00:16, 2101.17it/s]
17165it [00:16, 2224.17it/s]
17427it [00:16, 2329.29it/s]
17700it [00:16, 2439.84it/s]
17964it [00:16, 2494.93it/s]
18233it [00:16, 2550.09it/s]
18498it [00:16, 2548.44it/s]
18770it [00:16, 2597.93it/s]
19039it [00:16, 2624.85it/s]
19327it [00:17, 2693.83it/s]
19605it [00:17, 2718.97it/s]
19880it [00:17, 2727.57it/s]
20154it [00:17, 2707.90it/s]
20426it [00:17, 2569.17it/s]
20685it [00:20, 326.70it/s] 
20952it [00:20, 442.43it/s]
21221it [00:20, 590.56it/s]
21480it [00:20, 762.32it/s]
21751it [00:20, 975.43it/s]
22022it [00:20, 1209.38it/s]
22307it [00:20, 1474.33it/s]
22573it [00:20, 1696.71it/s]
22840it [00:20, 1901.14it/s]
23105it [00:20, 2073.60it/s]
23370it [00:21, 2201.25it/s]
23648it [00:21, 2351.44it/s]
23920it [00:21, 2449.22it/s]
24191it [00:21, 2521.30it/s]
24461it [00:21, 2571.45it/s]
24732it [00:21, 2610.80it/s]
25002it [00:21, 2612.06it/s]
25270it [00:21, 2624.51it/s]
25541it [00:21, 2648.52it/s]
25809it [00:21, 2643.55it/s]
26078it [00:22, 2655.32it/s]
26346it [00:22, 2648.74it/s]
26617it [00:22, 2665.03it/s]
26885it [00:22, 2649.86it/s]
27151it [00:22, 2644.79it/s]
27421it [00:22, 2659.12it/s]
27692it [00:22, 2672.21it/s]
27960it [00:22, 2640.25it/s]
28226it [00:22, 2645.31it/s]
28498it [00:22, 2667.24it/s]
28765it [00:23, 2650.84it/s]
29031it [00:23, 2649.07it/s]
29296it [00:23, 2622.95it/s]
29559it [00:23, 2614.09it/s]
29830it [00:23, 2637.84it/s]
30094it [00:26, 261.50it/s] 
30359it [00:26, 357.93it/s]
30623it [00:26, 482.23it/s]
30870it [00:26, 625.67it/s]
31138it [00:26, 817.80it/s]
31399it [00:27, 1028.67it/s]
31671it [00:27, 1272.03it/s]
31940it [00:27, 1513.17it/s]
32205it [00:27, 1735.68it/s]
32466it [00:27, 1922.27it/s]
32737it [00:27, 2108.71it/s]
33003it [00:27, 2246.06it/s]
33279it [00:27, 2381.12it/s]
33547it [00:27, 2463.07it/s]
33815it [00:27, 2519.79it/s]
34086it [00:28, 2569.48it/s]
34354it [00:28, 2598.05it/s]
34625it [00:28, 2628.75it/s]
34894it [00:28, 2452.39it/s]
35146it [00:28, 2460.61it/s]
35406it [00:28, 2500.08it/s]
35667it [00:28, 2531.10it/s]
35929it [00:28, 2554.72it/s]
36201it [00:28, 2603.10it/s]
36469it [00:29, 2622.23it/s]
36733it [00:29, 2617.40it/s]
36999it [00:29, 2626.34it/s]
37263it [00:29, 2614.51it/s]
37529it [00:29, 2627.44it/s]
37794it [00:29, 2630.51it/s]
38058it [00:29, 2606.95it/s]
38319it [00:29, 2604.59it/s]
38580it [00:29, 2585.53it/s]
38843it [00:29, 2596.62it/s]
39114it [00:30, 2624.27it/s]
39383it [00:30, 2639.89it/s]
39658it [00:30, 2671.91it/s]
39931it [00:30, 2684.44it/s]
40212it [00:30, 2717.63it/s]
40484it [00:30, 2676.05it/s]
40752it [00:30, 2546.39it/s]
41008it [00:30, 2547.57it/s]
41276it [00:30, 2583.98it/s]
41536it [00:30, 2584.01it/s]
41801it [00:31, 2601.01it/s]
42076it [00:31, 2643.63it/s]
42341it [00:31, 2642.01it/s]
42606it [00:31, 2639.40it/s]
42871it [00:31, 2626.47it/s]
43143it [00:31, 2652.12it/s]
43409it [00:31, 2653.40it/s]
43675it [00:31, 2643.19it/s]
43940it [00:31, 2607.36it/s]
44201it [00:35, 213.79it/s] 
44468it [00:35, 295.95it/s]
44731it [00:35, 402.34it/s]
45003it [00:36, 544.09it/s]
45271it [00:36, 715.69it/s]
45533it [00:36, 911.41it/s]
45804it [00:36, 1141.95it/s]
46080it [00:36, 1392.13it/s]
46350it [00:36, 1628.56it/s]
46620it [00:36, 1847.78it/s]
46888it [00:36, 2036.11it/s]
47161it [00:36, 2204.59it/s]
47433it [00:36, 2337.47it/s]
47703it [00:37, 2412.73it/s]
47970it [00:37, 2478.34it/s]
48237it [00:37, 2518.79it/s]
48505it [00:37, 2561.63it/s]
48771it [00:37, 2584.23it/s]
49037it [00:37, 2580.43it/s]
49302it [00:37, 2598.97it/s]
49570it [00:37, 2620.07it/s]
49835it [00:37, 2608.70it/s]
50102it [00:37, 2623.56it/s]
50366it [00:38, 2615.64it/s]
50632it [00:38, 2627.24it/s]
50904it [00:38, 2654.41it/s]
51170it [00:38, 2642.70it/s]
51435it [00:38, 2630.36it/s]
51699it [00:38, 2626.45it/s]
51975it [00:38, 2664.78it/s]
52242it [00:38, 2659.02it/s]
52508it [00:38, 2632.85it/s]
52786it [00:38, 2674.73it/s]
53054it [00:39, 2638.00it/s]
53318it [00:39, 2609.57it/s]
53580it [00:39, 2608.57it/s]
53843it [00:39, 2614.59it/s]
54105it [00:39, 2610.73it/s]
54367it [00:39, 2587.40it/s]
54643it [00:39, 2638.14it/s]
54907it [00:39, 2603.15it/s]
55168it [00:39, 2603.90it/s]
55429it [00:40, 2601.21it/s]
55690it [00:40, 2589.73it/s]
55955it [00:40, 2605.31it/s]
56216it [00:40, 2595.47it/s]
56484it [00:40, 2613.11it/s]
56748it [00:40, 2617.36it/s]
57010it [00:40, 2609.70it/s]
57273it [00:40, 2614.14it/s]
57535it [00:40, 2587.06it/s]
57794it [00:40, 2567.26it/s]
58064it [00:41, 2605.61it/s]
58331it [00:41, 2622.39it/s]
58594it [00:41, 2600.92it/s]
58856it [00:41, 2606.01it/s]
59117it [00:41, 2583.19it/s]
59376it [00:41, 2561.03it/s]
59637it [00:41, 2573.58it/s]
59901it [00:41, 2591.82it/s]
60000it [00:41, 1436.47it/s]
Avg out-degrees
--------------
100.0% navigable: 13.55
99.5% navigable: 6.59
99.0% navigable: 5.85
98.5% navigable: 5.44
98.0% navigable: 5.16
97.5% navigable: 4.95
97.0% navigable: 4.78
96.5% navigable: 4.64
96.0% navigable: 4.52
95.5% navigable: 4.42
95.0% navigable: 4.33
94.5% navigable: 4.24
94.0% navigable: 4.17
93.5% navigable: 4.10
93.0% navigable: 4.04
92.5% navigable: 3.98
92.0% navigable: 3.93
91.5% navigable: 3.88
91.0% navigable: 3.83
90.5% navigable: 3.79
90.0% navigable: 3.75
89.5% navigable: 3.71
89.0% navigable: 3.67
88.5% navigable: 3.64
88.0% navigable: 3.60
87.5% navigable: 3.57
87.0% navigable: 3.54
86.5% navigable: 3.51
86.0% navigable: 3.48
85.5% navigable: 3.46
85.0% navigable: 3.43
84.5% navigable: 3.41
84.0% navigable: 3.38
83.5% navigable: 3.36
83.0% navigable: 3.34
82.5% navigable: 3.32
82.0% navigable: 3.29
81.5% navigable: 3.27
81.0% navigable: 3.25
80.5% navigable: 3.24
--------------

Searching test queries (n=10000, beam_widths=[1, 2, 4, 8, 16, 32, 64, 100, 128, 256])...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<42:53,  3.89it/s]
  0%|          | 2/10000 [00:00<37:53,  4.40it/s]
  0%|          | 3/10000 [00:00<37:30,  4.44it/s]
  0%|          | 4/10000 [00:00<37:11,  4.48it/s]
  0%|          | 5/10000 [00:01<36:30,  4.56it/s]
  0%|          | 6/10000 [00:01<36:45,  4.53it/s]
  0%|          | 7/10000 [00:01<36:38,  4.54it/s]
  0%|          | 8/10000 [00:01<35:58,  4.63it/s]
  0%|          | 9/10000 [00:01<36:08,  4.61it/s]
  0%|          | 10/10000 [00:02<37:20,  4.46it/s]
  0%|          | 11/10000 [00:02<37:12,  4.47it/s]
  0%|          | 12/10000 [00:02<37:47,  4.41it/s]
  0%|          | 13/10000 [00:02<38:34,  4.32it/s]
  0%|          | 14/10000 [00:03<37:54,  4.39it/s]
  0%|          | 15/10000 [00:03<36:22,  4.58it/s]
  0%|          | 16/10000 [00:03<36:28,  4.56it/s]
  0%|          | 17/10000 [00:03<36:25,  4.57it/s]
  0%|          | 18/10000 [00:03<36:15,  4.59it/s]
  0%|          | 19/10000 [00:04<36:59,  4.50it/s]
  0%|          | 20/10000 [00:04<36:15,  4.59it/s]
  0%|          | 21/10000 [00:04<35:57,  4.63it/s]
  0%|          | 22/10000 [00:04<36:50,  4.51it/s]
  0%|          | 23/10000 [00:05<37:33,  4.43it/s]
  0%|          | 24/10000 [00:05<38:47,  4.29it/s]
  0%|          | 25/10000 [00:05<38:26,  4.33it/s]
  0%|          | 26/10000 [00:05<37:42,  4.41it/s]
  0%|          | 27/10000 [00:06<36:24,  4.56it/s]
  0%|          | 28/10000 [00:06<36:05,  4.61it/s]
  0%|          | 29/10000 [00:06<37:31,  4.43it/s]
  0%|          | 30/10000 [00:06<37:02,  4.49it/s]
  0%|          | 31/10000 [00:06<36:59,  4.49it/s]
  0%|          | 32/10000 [00:07<37:08,  4.47it/s]
  0%|          | 33/10000 [00:07<37:33,  4.42it/s]
  0%|          | 34/10000 [00:07<36:55,  4.50it/s]
  0%|          | 35/10000 [00:07<36:54,  4.50it/s]
  0%|          | 36/10000 [00:08<36:42,  4.52it/s]
  0%|          | 37/10000 [00:08<37:53,  4.38it/s]
  0%|          | 38/10000 [00:08<37:42,  4.40it/s]
  0%|          | 39/10000 [00:08<38:13,  4.34it/s]
  0%|          | 40/10000 [00:08<38:54,  4.27it/s]
  0%|          | 41/10000 [00:09<38:06,  4.36it/s]
  0%|          | 42/10000 [00:09<37:33,  4.42it/s]
  0%|          | 43/10000 [00:09<36:30,  4.55it/s]
  0%|          | 44/10000 [00:09<37:59,  4.37it/s]
  0%|          | 45/10000 [00:10<36:33,  4.54it/s]
  0%|          | 46/10000 [00:10<37:11,  4.46it/s]
  0%|          | 47/10000 [00:11<1:01:16,  2.71it/s]
  0%|          | 48/10000 [00:11<1:16:31,  2.17it/s]
  0%|          | 49/10000 [00:12<1:24:22,  1.97it/s]
  0%|          | 50/10000 [00:12<1:29:10,  1.86it/s]
  1%|          | 51/10000 [00:13<1:33:16,  1.78it/s]
  1%|          | 52/10000 [00:14<1:36:33,  1.72it/s]
  1%|          | 53/10000 [00:14<1:38:58,  1.67it/s]
  1%|          | 54/10000 [00:15<1:38:26,  1.68it/s]
  1%|          | 55/10000 [00:15<1:37:39,  1.70it/s]
  1%|          | 56/10000 [00:16<1:38:17,  1.69it/s]
  1%|          | 57/10000 [00:17<1:38:57,  1.67it/s]
  1%|          | 58/10000 [00:17<1:38:08,  1.69it/s]
  1%|          | 59/10000 [00:18<1:39:07,  1.67it/s]
  1%|          | 60/10000 [00:18<1:38:42,  1.68it/s]
  1%|          | 61/10000 [00:19<1:39:15,  1.67it/s]
  1%|          | 62/10000 [00:20<1:39:33,  1.66it/s]
  1%|          | 63/10000 [00:20<1:38:36,  1.68it/s]
  1%|          | 64/10000 [00:21<1:39:03,  1.67it/s]
  1%|          | 65/10000 [00:21<1:39:25,  1.67it/s]
  1%|          | 66/10000 [00:22<1:38:40,  1.68it/s]
  1%|          | 67/10000 [00:23<1:37:23,  1.70it/s]
  1%|          | 68/10000 [00:23<1:35:51,  1.73it/s]
  1%|          | 69/10000 [00:24<1:36:55,  1.71it/s]
  1%|          | 70/10000 [00:24<1:36:42,  1.71it/s]
  1%|          | 71/10000 [00:25<1:56:16,  1.42it/s]
  1%|          | 72/10000 [00:26<1:50:52,  1.49it/s]
  1%|          | 73/10000 [00:26<1:46:18,  1.56it/s]
  1%|          | 74/10000 [00:27<1:41:59,  1.62it/s]
  1%|          | 75/10000 [00:28<1:38:34,  1.68it/s]
  1%|          | 76/10000 [00:28<1:37:20,  1.70it/s]
  1%|          | 77/10000 [00:29<1:36:45,  1.71it/s]
  1%|          | 78/10000 [00:29<1:35:44,  1.73it/s]
  1%|          | 79/10000 [00:30<1:36:22,  1.72it/s]
  1%|          | 80/10000 [00:30<1:35:21,  1.73it/s]
  1%|          | 81/10000 [00:31<1:35:02,  1.74it/s]
  1%|          | 82/10000 [00:32<1:35:16,  1.74it/s]
  1%|          | 83/10000 [00:32<1:36:25,  1.71it/s]
  1%|          | 84/10000 [00:33<1:37:21,  1.70it/s]
  1%|          | 85/10000 [00:33<1:37:40,  1.69it/s]
  1%|          | 86/10000 [00:34<1:37:28,  1.70it/s]
  1%|          | 87/10000 [00:34<1:24:44,  1.95it/s]
  1%|          | 88/10000 [00:35<1:08:25,  2.41it/s]
  1%|          | 89/10000 [00:35<57:43,  2.86it/s]  
  1%|          | 90/10000 [00:35<49:59,  3.30it/s]
  1%|          | 91/10000 [00:35<44:58,  3.67it/s]
  1%|          | 92/10000 [00:35<41:02,  4.02it/s]
  1%|          | 93/10000 [00:35<36:56,  4.47it/s]
  1%|          | 94/10000 [00:36<36:18,  4.55it/s]
  1%|          | 95/10000 [00:36<35:17,  4.68it/s]
  1%|          | 96/10000 [00:36<35:26,  4.66it/s]
  1%|          | 97/10000 [00:36<34:27,  4.79it/s]
  1%|          | 98/10000 [00:36<33:22,  4.94it/s]
  1%|          | 99/10000 [00:37<32:08,  5.13it/s]
  1%|          | 100/10000 [00:37<31:43,  5.20it/s]
  1%|          | 101/10000 [00:37<32:26,  5.09it/s]
  1%|          | 102/10000 [00:37<31:26,  5.25it/s]
  1%|          | 103/10000 [00:37<32:22,  5.10it/s]
  1%|          | 104/10000 [00:38<31:59,  5.16it/s]
  1%|          | 105/10000 [00:38<32:54,  5.01it/s]
  1%|          | 106/10000 [00:38<33:21,  4.94it/s]
  1%|          | 107/10000 [00:38<33:44,  4.89it/s]
  1%|          | 108/10000 [00:38<34:33,  4.77it/s]
  1%|          | 109/10000 [00:39<34:30,  4.78it/s]
  1%|          | 110/10000 [00:39<33:16,  4.95it/s]
  1%|          | 111/10000 [00:39<32:57,  5.00it/s]
  1%|          | 112/10000 [00:39<33:29,  4.92it/s]
  1%|          | 113/10000 [00:39<34:06,  4.83it/s]
  1%|          | 114/10000 [00:40<32:56,  5.00it/s]
  1%|          | 115/10000 [00:40<33:20,  4.94it/s]
  1%|          | 116/10000 [00:40<33:11,  4.96it/s]
  1%|          | 117/10000 [00:40<33:43,  4.88it/s]
  1%|          | 118/10000 [00:40<33:18,  4.95it/s]
  1%|          | 119/10000 [00:41<33:57,  4.85it/s]
  1%|          | 120/10000 [00:41<33:12,  4.96it/s]
  1%|          | 121/10000 [00:41<33:01,  4.99it/s]
  1%|          | 122/10000 [00:41<32:00,  5.14it/s]
  1%|          | 123/10000 [00:42<33:28,  4.92it/s]
  1%|          | 124/10000 [00:42<34:13,  4.81it/s]
  1%|▏         | 125/10000 [00:42<33:01,  4.98it/s]
  1%|▏         | 126/10000 [00:42<31:59,  5.14it/s]
  1%|▏         | 127/10000 [00:42<32:04,  5.13it/s]
  1%|▏         | 128/10000 [00:42<31:19,  5.25it/s]
  1%|▏         | 129/10000 [00:43<31:34,  5.21it/s]
  1%|▏         | 130/10000 [00:43<31:20,  5.25it/s]
  1%|▏         | 131/10000 [00:43<30:36,  5.37it/s]
  1%|▏         | 132/10000 [00:43<30:57,  5.31it/s]
  1%|▏         | 133/10000 [00:43<32:49,  5.01it/s]
  1%|▏         | 134/10000 [00:44<33:04,  4.97it/s]
  1%|▏         | 135/10000 [00:44<33:33,  4.90it/s]
  1%|▏         | 136/10000 [00:44<32:33,  5.05it/s]
  1%|▏         | 137/10000 [00:44<31:34,  5.21it/s]
  1%|▏         | 138/10000 [00:44<31:48,  5.17it/s]
  1%|▏         | 139/10000 [00:45<31:22,  5.24it/s]
  1%|▏         | 140/10000 [00:45<32:45,  5.02it/s]
  1%|▏         | 141/10000 [00:45<32:43,  5.02it/s]
  1%|▏         | 142/10000 [00:45<32:04,  5.12it/s]
  1%|▏         | 143/10000 [00:45<31:53,  5.15it/s]
  1%|▏         | 144/10000 [00:46<31:40,  5.19it/s]
  1%|▏         | 145/10000 [00:46<32:23,  5.07it/s]
  1%|▏         | 146/10000 [00:46<31:06,  5.28it/s]
  1%|▏         | 147/10000 [00:46<31:30,  5.21it/s]
  1%|▏         | 148/10000 [00:46<31:55,  5.14it/s]
  1%|▏         | 149/10000 [00:47<31:05,  5.28it/s]
  2%|▏         | 150/10000 [00:47<30:31,  5.38it/s]
  2%|▏         | 151/10000 [00:47<30:20,  5.41it/s]
  2%|▏         | 152/10000 [00:47<30:35,  5.36it/s]
  2%|▏         | 153/10000 [00:47<31:07,  5.27it/s]
  2%|▏         | 154/10000 [00:47<30:16,  5.42it/s]
  2%|▏         | 155/10000 [00:48<30:55,  5.31it/s]
  2%|▏         | 156/10000 [00:48<30:28,  5.38it/s]
  2%|▏         | 157/10000 [00:48<29:45,  5.51it/s]
  2%|▏         | 158/10000 [00:48<31:25,  5.22it/s]
  2%|▏         | 159/10000 [00:48<32:28,  5.05it/s]
  2%|▏         | 160/10000 [00:49<32:06,  5.11it/s]
  2%|▏         | 161/10000 [00:49<33:00,  4.97it/s]
  2%|▏         | 162/10000 [00:49<32:18,  5.08it/s]
  2%|▏         | 163/10000 [00:49<31:57,  5.13it/s]
  2%|▏         | 164/10000 [00:49<32:47,  5.00it/s]
  2%|▏         | 165/10000 [00:50<32:11,  5.09it/s]
  2%|▏         | 166/10000 [00:50<32:59,  4.97it/s]
  2%|▏         | 167/10000 [00:50<31:59,  5.12it/s]
  2%|▏         | 168/10000 [00:50<33:25,  4.90it/s]
  2%|▏         | 169/10000 [00:50<32:19,  5.07it/s]
  2%|▏         | 170/10000 [00:51<31:32,  5.20it/s]
  2%|▏         | 171/10000 [00:51<31:50,  5.15it/s]
  2%|▏         | 172/10000 [00:51<32:12,  5.09it/s]
  2%|▏         | 173/10000 [00:51<31:48,  5.15it/s]
  2%|▏         | 174/10000 [00:51<31:49,  5.15it/s]
  2%|▏         | 175/10000 [00:52<31:35,  5.18it/s]
  2%|▏         | 176/10000 [00:52<31:26,  5.21it/s]
  2%|▏         | 177/10000 [00:52<31:47,  5.15it/s]
  2%|▏         | 178/10000 [00:52<31:24,  5.21it/s]
  2%|▏         | 179/10000 [00:52<32:26,  5.05it/s]
  2%|▏         | 180/10000 [00:53<32:41,  5.01it/s]
  2%|▏         | 181/10000 [00:53<32:42,  5.00it/s]
  2%|▏         | 182/10000 [00:53<33:57,  4.82it/s]
  2%|▏         | 183/10000 [00:53<32:43,  5.00it/s]
  2%|▏         | 184/10000 [00:53<32:21,  5.06it/s]
  2%|▏         | 185/10000 [00:54<32:56,  4.97it/s]
  2%|▏         | 186/10000 [00:54<33:41,  4.85it/s]
  2%|▏         | 187/10000 [00:54<34:26,  4.75it/s]
  2%|▏         | 188/10000 [00:54<32:43,  5.00it/s]
  2%|▏         | 189/10000 [00:54<31:27,  5.20it/s]
  2%|▏         | 190/10000 [00:55<32:01,  5.11it/s]
  2%|▏         | 191/10000 [00:55<32:12,  5.08it/s]
  2%|▏         | 192/10000 [00:55<31:51,  5.13it/s]
  2%|▏         | 193/10000 [00:55<31:44,  5.15it/s]
  2%|▏         | 194/10000 [00:55<31:07,  5.25it/s]
  2%|▏         | 195/10000 [00:56<31:27,  5.20it/s]
  2%|▏         | 196/10000 [00:56<31:05,  5.26it/s]
  2%|▏         | 197/10000 [00:56<32:01,  5.10it/s]
  2%|▏         | 198/10000 [00:56<31:18,  5.22it/s]
  2%|▏         | 199/10000 [00:56<31:11,  5.24it/s]
  2%|▏         | 200/10000 [00:56<31:35,  5.17it/s]
  2%|▏         | 201/10000 [00:57<31:25,  5.20it/s]
  2%|▏         | 202/10000 [00:57<31:23,  5.20it/s]
  2%|▏         | 203/10000 [00:57<31:12,  5.23it/s]
  2%|▏         | 204/10000 [00:57<32:35,  5.01it/s]
  2%|▏         | 205/10000 [00:57<32:16,  5.06it/s]
  2%|▏         | 206/10000 [00:58<31:25,  5.19it/s]
  2%|▏         | 207/10000 [00:58<31:50,  5.13it/s]
  2%|▏         | 208/10000 [00:58<32:51,  4.97it/s]
  2%|▏         | 209/10000 [00:58<33:37,  4.85it/s]
  2%|▏         | 210/10000 [00:58<33:41,  4.84it/s]
  2%|▏         | 211/10000 [00:59<32:09,  5.07it/s]
  2%|▏         | 212/10000 [00:59<32:14,  5.06it/s]
  2%|▏         | 213/10000 [00:59<32:28,  5.02it/s]
  2%|▏         | 214/10000 [00:59<31:54,  5.11it/s]
  2%|▏         | 215/10000 [00:59<32:23,  5.03it/s]
  2%|▏         | 216/10000 [01:00<32:09,  5.07it/s]
  2%|▏         | 217/10000 [01:00<31:52,  5.11it/s]
  2%|▏         | 218/10000 [01:00<31:20,  5.20it/s]
  2%|▏         | 219/10000 [01:00<32:13,  5.06it/s]
  2%|▏         | 220/10000 [01:00<31:05,  5.24it/s]
  2%|▏         | 221/10000 [01:01<32:00,  5.09it/s]
  2%|▏         | 222/10000 [01:01<32:53,  4.95it/s]
  2%|▏         | 223/10000 [01:01<32:47,  4.97it/s]
  2%|▏         | 224/10000 [01:01<32:31,  5.01it/s]
  2%|▏         | 225/10000 [01:01<33:10,  4.91it/s]
  2%|▏         | 226/10000 [01:02<33:29,  4.87it/s]
  2%|▏         | 227/10000 [01:02<32:44,  4.98it/s]
  2%|▏         | 228/10000 [01:02<31:57,  5.10it/s]
  2%|▏         | 229/10000 [01:02<32:26,  5.02it/s]
  2%|▏         | 230/10000 [01:02<32:52,  4.95it/s]
  2%|▏         | 231/10000 [01:03<33:49,  4.81it/s]
  2%|▏         | 232/10000 [01:03<33:48,  4.82it/s]
  2%|▏         | 233/10000 [01:03<35:15,  4.62it/s]
  2%|▏         | 234/10000 [01:03<34:08,  4.77it/s]
  2%|▏         | 235/10000 [01:04<34:41,  4.69it/s]
  2%|▏         | 236/10000 [01:04<33:53,  4.80it/s]
  2%|▏         | 237/10000 [01:04<33:51,  4.80it/s]
  2%|▏         | 238/10000 [01:04<33:33,  4.85it/s]
  2%|▏         | 239/10000 [01:04<32:17,  5.04it/s]
  2%|▏         | 240/10000 [01:05<31:51,  5.11it/s]
  2%|▏         | 241/10000 [01:05<33:25,  4.87it/s]
  2%|▏         | 242/10000 [01:05<32:53,  4.94it/s]
  2%|▏         | 243/10000 [01:05<32:51,  4.95it/s]
  2%|▏         | 244/10000 [01:05<32:00,  5.08it/s]
  2%|▏         | 245/10000 [01:06<31:35,  5.15it/s]
  2%|▏         | 246/10000 [01:06<32:15,  5.04it/s]
  2%|▏         | 247/10000 [01:06<31:24,  5.18it/s]
  2%|▏         | 248/10000 [01:06<30:40,  5.30it/s]
  2%|▏         | 249/10000 [01:06<30:46,  5.28it/s]
  2%|▎         | 250/10000 [01:06<30:34,  5.31it/s]
  3%|▎         | 251/10000 [01:07<32:10,  5.05it/s]
  3%|▎         | 252/10000 [01:07<32:30,  5.00it/s]
  3%|▎         | 253/10000 [01:07<31:53,  5.09it/s]
  3%|▎         | 254/10000 [01:07<33:17,  4.88it/s]
  3%|▎         | 255/10000 [01:08<33:49,  4.80it/s]
  3%|▎         | 256/10000 [01:08<32:12,  5.04it/s]
  3%|▎         | 257/10000 [01:08<31:56,  5.08it/s]
  3%|▎         | 258/10000 [01:08<32:26,  5.01it/s]
  3%|▎         | 259/10000 [01:08<31:13,  5.20it/s]
  3%|▎         | 260/10000 [01:08<31:10,  5.21it/s]
  3%|▎         | 261/10000 [01:09<30:56,  5.25it/s]
  3%|▎         | 262/10000 [01:09<30:38,  5.30it/s]
  3%|▎         | 263/10000 [01:09<31:22,  5.17it/s]
  3%|▎         | 264/10000 [01:09<30:49,  5.26it/s]
  3%|▎         | 265/10000 [01:09<30:40,  5.29it/s]
  3%|▎         | 266/10000 [01:10<30:17,  5.36it/s]
  3%|▎         | 267/10000 [01:10<30:42,  5.28it/s]
  3%|▎         | 268/10000 [01:10<30:51,  5.25it/s]
  3%|▎         | 269/10000 [01:10<32:14,  5.03it/s]
  3%|▎         | 270/10000 [01:10<31:14,  5.19it/s]
  3%|▎         | 271/10000 [01:11<31:33,  5.14it/s]
  3%|▎         | 272/10000 [01:11<31:44,  5.11it/s]
  3%|▎         | 273/10000 [01:11<31:15,  5.19it/s]
  3%|▎         | 274/10000 [01:11<30:49,  5.26it/s]
  3%|▎         | 275/10000 [01:11<31:07,  5.21it/s]
  3%|▎         | 276/10000 [01:12<30:34,  5.30it/s]
  3%|▎         | 277/10000 [01:12<31:20,  5.17it/s]
  3%|▎         | 278/10000 [01:12<30:49,  5.26it/s]
  3%|▎         | 279/10000 [01:12<31:21,  5.17it/s]
  3%|▎         | 280/10000 [01:12<30:24,  5.33it/s]
  3%|▎         | 281/10000 [01:12<30:34,  5.30it/s]
  3%|▎         | 282/10000 [01:13<30:37,  5.29it/s]
  3%|▎         | 283/10000 [01:13<30:38,  5.28it/s]
  3%|▎         | 284/10000 [01:13<30:23,  5.33it/s]
