INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-mnist-euclidean.txt'}
Building networkx graphs...

  0%|          | 3/10000 [00:00<36:20,  4.58it/s]
  0%|          | 4/10000 [00:00<35:26,  4.70it/s]
  0%|          | 5/10000 [00:01<35:13,  4.73it/s]
  0%|          | 6/10000 [00:01<34:32,  4.82it/s]
  0%|          | 7/10000 [00:01<34:33,  4.82it/s]
  0%|          | 8/10000 [00:01<34:38,  4.81it/s]
  0%|          | 9/10000 [00:01<34:46,  4.79it/s]
  0%|          | 10/10000 [00:02<34:28,  4.83it/s]
  0%|          | 11/10000 [00:02<34:23,  4.84it/s]
  0%|          | 12/10000 [00:02<34:19,  4.85it/s]
  0%|          | 13/10000 [00:02<34:30,  4.82it/s]
  0%|          | 14/10000 [00:02<34:29,  4.83it/s]
  0%|          | 15/10000 [00:03<34:49,  4.78it/s]
  0%|          | 16/10000 [00:03<35:01,  4.75it/s]
  0%|          | 17/10000 [00:03<34:54,  4.77it/s]
  0%|          | 18/10000 [00:03<34:55,  4.76it/s]
  0%|          | 19/10000 [00:04<35:02,  4.75it/s]
  0%|          | 20/10000 [00:04<35:02,  4.75it/s]
  0%|          | 21/10000 [00:04<34:54,  4.76it/s]
  0%|          | 22/10000 [00:04<34:44,  4.79it/s]
  0%|          | 23/10000 [00:04<34:39,  4.80it/s]
  0%|          | 24/10000 [00:05<34:42,  4.79it/s]
  0%|          | 25/10000 [00:05<34:57,  4.76it/s]
  0%|          | 26/10000 [00:05<34:35,  4.81it/s]
  0%|          | 27/10000 [00:05<34:34,  4.81it/s]
  0%|          | 28/10000 [00:05<34:34,  4.81it/s]
  0%|          | 29/10000 [00:06<34:35,  4.80it/s]
  0%|          | 30/10000 [00:06<34:36,  4.80it/s]
  0%|          | 31/10000 [00:06<34:44,  4.78it/s]
  0%|          | 32/10000 [00:06<34:25,  4.83it/s]
  0%|          | 33/10000 [00:06<34:30,  4.81it/s]
  0%|          | 34/10000 [00:07<34:30,  4.81it/s]
  0%|          | 35/10000 [00:07<34:28,  4.82it/s]
  0%|          | 36/10000 [00:07<34:36,  4.80it/s]
  0%|          | 37/10000 [00:07<34:31,  4.81it/s]
  0%|          | 38/10000 [00:07<34:21,  4.83it/s]
  0%|          | 39/10000 [00:08<34:24,  4.82it/s]
  0%|          | 40/10000 [00:08<34:11,  4.85it/s]
  0%|          | 41/10000 [00:08<34:12,  4.85it/s]
  0%|          | 42/10000 [00:08<34:03,  4.87it/s]
  0%|          | 43/10000 [00:08<34:31,  4.81it/s]
  0%|          | 44/10000 [00:09<34:09,  4.86it/s]
  0%|          | 45/10000 [00:09<34:14,  4.84it/s]
  0%|          | 46/10000 [00:09<34:17,  4.84it/s]
  0%|          | 47/10000 [00:09<34:16,  4.84it/s]
  0%|          | 48/10000 [00:10<34:14,  4.84it/s]
  0%|          | 49/10000 [00:10<34:26,  4.82it/s]
  0%|          | 50/10000 [00:10<34:29,  4.81it/s]
  1%|          | 51/10000 [00:10<34:22,  4.82it/s]
  1%|          | 52/10000 [00:10<34:29,  4.81it/s]
  1%|          | 53/10000 [00:11<34:31,  4.80it/s]
  1%|          | 54/10000 [00:11<34:28,  4.81it/s]
  1%|          | 55/10000 [00:11<34:26,  4.81it/s]
  1%|          | 56/10000 [00:11<34:33,  4.80it/s]
  1%|          | 57/10000 [00:11<34:37,  4.79it/s]
  1%|          | 58/10000 [00:12<34:29,  4.80it/s]
  1%|          | 59/10000 [00:12<34:38,  4.78it/s]
  1%|          | 60/10000 [00:12<34:35,  4.79it/s]
  1%|          | 61/10000 [00:12<34:24,  4.81it/s]
  1%|          | 62/10000 [00:12<34:30,  4.80it/s]
  1%|          | 63/10000 [00:13<34:33,  4.79it/s]
  1%|          | 64/10000 [00:13<34:42,  4.77it/s]
  1%|          | 65/10000 [00:13<34:37,  4.78it/s]
  1%|          | 66/10000 [00:13<34:32,  4.79it/s]
  1%|          | 67/10000 [00:13<34:43,  4.77it/s]
  1%|          | 68/10000 [00:14<34:42,  4.77it/s]
  1%|          | 69/10000 [00:14<34:33,  4.79it/s]
  1%|          | 70/10000 [00:14<34:41,  4.77it/s]
  1%|          | 71/10000 [00:14<34:27,  4.80it/s]
  1%|          | 72/10000 [00:15<34:52,  4.74it/s]
  1%|          | 73/10000 [00:15<34:57,  4.73it/s]
  1%|          | 74/10000 [00:15<34:32,  4.79it/s]
  1%|          | 75/10000 [00:15<34:18,  4.82it/s]
  1%|          | 76/10000 [00:15<34:16,  4.82it/s]
  1%|          | 77/10000 [00:16<34:28,  4.80it/s]
  1%|          | 78/10000 [00:16<34:44,  4.76it/s]
  1%|          | 79/10000 [00:16<34:36,  4.78it/s]
  1%|          | 80/10000 [00:16<34:23,  4.81it/s]
  1%|          | 81/10000 [00:16<34:26,  4.80it/s]
  1%|          | 82/10000 [00:17<34:23,  4.81it/s]
  1%|          | 83/10000 [00:17<34:19,  4.82it/s]
  1%|          | 84/10000 [00:17<34:21,  4.81it/s]
  1%|          | 85/10000 [00:17<34:31,  4.79it/s]
  1%|          | 86/10000 [00:17<34:38,  4.77it/s]
  1%|          | 87/10000 [00:18<34:24,  4.80it/s]
  1%|          | 88/10000 [00:18<34:38,  4.77it/s]
  1%|          | 89/10000 [00:18<34:36,  4.77it/s]
  1%|          | 90/10000 [00:18<34:39,  4.77it/s]
  1%|          | 91/10000 [00:18<34:40,  4.76it/s]
  1%|          | 92/10000 [00:19<34:35,  4.77it/s]
  1%|          | 93/10000 [00:19<34:39,  4.76it/s]
  1%|          | 94/10000 [00:19<34:36,  4.77it/s]
  1%|          | 95/10000 [00:19<34:14,  4.82it/s]
  1%|          | 96/10000 [00:20<34:25,  4.80it/s]
  1%|          | 97/10000 [00:20<34:16,  4.81it/s]
  1%|          | 98/10000 [00:20<33:56,  4.86it/s]
  1%|          | 99/10000 [00:20<34:03,  4.85it/s]
  1%|          | 100/10000 [00:20<34:08,  4.83it/s]
  1%|          | 101/10000 [00:21<34:14,  4.82it/s]
  1%|          | 102/10000 [00:21<34:17,  4.81it/s]
  1%|          | 103/10000 [00:21<34:16,  4.81it/s]
  1%|          | 104/10000 [00:21<34:17,  4.81it/s]
  1%|          | 105/10000 [00:21<34:22,  4.80it/s]
  1%|          | 106/10000 [00:22<34:14,  4.82it/s]
  1%|          | 107/10000 [00:22<34:20,  4.80it/s]
  1%|          | 108/10000 [00:22<34:32,  4.77it/s]
  1%|          | 109/10000 [00:22<34:48,  4.74it/s]
  1%|          | 110/10000 [00:22<34:54,  4.72it/s]
  1%|          | 111/10000 [00:23<34:43,  4.75it/s]
  1%|          | 112/10000 [00:23<34:36,  4.76it/s]
  1%|          | 113/10000 [00:23<34:44,  4.74it/s]
  1%|          | 114/10000 [00:23<34:37,  4.76it/s]
  1%|          | 115/10000 [00:24<34:34,  4.77it/s]
  1%|          | 116/10000 [00:24<34:34,  4.76it/s]
  1%|          | 117/10000 [00:24<34:37,  4.76it/s]
  1%|          | 118/10000 [00:24<34:41,  4.75it/s]
  1%|          | 119/10000 [00:24<34:44,  4.74it/s]
  1%|          | 120/10000 [00:25<34:41,  4.75it/s]
  1%|          | 121/10000 [00:25<34:35,  4.76it/s]
  1%|          | 122/10000 [00:25<34:38,  4.75it/s]
  1%|          | 123/10000 [00:25<34:32,  4.76it/s]
  1%|          | 124/10000 [00:25<34:41,  4.75it/s]
  1%|▏         | 125/10000 [00:26<34:55,  4.71it/s]
  1%|▏         | 126/10000 [00:26<34:49,  4.73it/s]
  1%|▏         | 127/10000 [00:26<34:49,  4.72it/s]
  1%|▏         | 128/10000 [00:26<34:50,  4.72it/s]
  1%|▏         | 129/10000 [00:26<34:37,  4.75it/s]
  1%|▏         | 130/10000 [00:27<34:31,  4.76it/s]
  1%|▏         | 131/10000 [00:27<34:26,  4.78it/s]
  1%|▏         | 132/10000 [00:27<34:22,  4.78it/s]
  1%|▏         | 133/10000 [00:27<34:23,  4.78it/s]
  1%|▏         | 134/10000 [00:28<34:17,  4.79it/s]
  1%|▏         | 135/10000 [00:28<34:19,  4.79it/s]
  1%|▏         | 136/10000 [00:28<34:08,  4.81it/s]
  1%|▏         | 137/10000 [00:28<34:06,  4.82it/s]
  1%|▏         | 138/10000 [00:28<33:48,  4.86it/s]
  1%|▏         | 139/10000 [00:29<33:51,  4.85it/s]
  1%|▏         | 140/10000 [00:29<33:57,  4.84it/s]
  1%|▏         | 141/10000 [00:29<34:03,  4.82it/s]
  1%|▏         | 142/10000 [00:29<33:56,  4.84it/s]
  1%|▏         | 143/10000 [00:29<34:11,  4.80it/s]
  1%|▏         | 144/10000 [00:30<34:03,  4.82it/s]
  1%|▏         | 145/10000 [00:30<34:01,  4.83it/s]
  1%|▏         | 146/10000 [00:30<33:55,  4.84it/s]
  1%|▏         | 147/10000 [00:30<33:53,  4.85it/s]
  1%|▏         | 148/10000 [00:30<33:57,  4.84it/s]
  1%|▏         | 149/10000 [00:31<33:56,  4.84it/s]
  2%|▏         | 150/10000 [00:31<34:01,  4.83it/s]
  2%|▏         | 151/10000 [00:31<34:05,  4.82it/s]
  2%|▏         | 152/10000 [00:31<34:14,  4.79it/s]
  2%|▏         | 153/10000 [00:31<34:10,  4.80it/s]
  2%|▏         | 154/10000 [00:32<34:03,  4.82it/s]
  2%|▏         | 155/10000 [00:32<33:47,  4.86it/s]
  2%|▏         | 156/10000 [00:32<33:46,  4.86it/s]
  2%|▏         | 157/10000 [00:32<33:55,  4.84it/s]
  2%|▏         | 158/10000 [00:32<33:50,  4.85it/s]
  2%|▏         | 159/10000 [00:33<33:54,  4.84it/s]
  2%|▏         | 160/10000 [00:33<33:57,  4.83it/s]
  2%|▏         | 161/10000 [00:33<33:59,  4.82it/s]
  2%|▏         | 162/10000 [00:33<33:51,  4.84it/s]
  2%|▏         | 163/10000 [00:34<33:56,  4.83it/s]
  2%|▏         | 164/10000 [00:34<33:53,  4.84it/s]
  2%|▏         | 165/10000 [00:34<33:52,  4.84it/s]
  2%|▏         | 166/10000 [00:34<33:42,  4.86it/s]
  2%|▏         | 167/10000 [00:34<33:48,  4.85it/s]
  2%|▏         | 168/10000 [00:35<33:53,  4.84it/s]
  2%|▏         | 169/10000 [00:35<33:42,  4.86it/s]
  2%|▏         | 170/10000 [00:35<33:46,  4.85it/s]
  2%|▏         | 171/10000 [00:35<33:48,  4.85it/s]
  2%|▏         | 172/10000 [00:35<33:36,  4.87it/s]
  2%|▏         | 173/10000 [00:36<33:41,  4.86it/s]
  2%|▏         | 174/10000 [00:36<33:42,  4.86it/s]
  2%|▏         | 175/10000 [00:36<33:38,  4.87it/s]
  2%|▏         | 176/10000 [00:36<33:42,  4.86it/s]
  2%|▏         | 177/10000 [00:36<33:25,  4.90it/s]
  2%|▏         | 178/10000 [00:37<33:40,  4.86it/s]
  2%|▏         | 179/10000 [00:37<33:27,  4.89it/s]
  2%|▏         | 180/10000 [00:37<33:36,  4.87it/s]
  2%|▏         | 181/10000 [00:37<33:33,  4.88it/s]
  2%|▏         | 182/10000 [00:37<33:40,  4.86it/s]
  2%|▏         | 183/10000 [00:38<33:54,  4.82it/s]
  2%|▏         | 184/10000 [00:38<33:55,  4.82it/s]
  2%|▏         | 185/10000 [00:38<33:44,  4.85it/s]
  2%|▏         | 186/10000 [00:38<34:00,  4.81it/s]
  2%|▏         | 187/10000 [00:38<33:48,  4.84it/s]
  2%|▏         | 188/10000 [00:39<33:42,  4.85it/s]
  2%|▏         | 189/10000 [00:39<33:42,  4.85it/s]
  2%|▏         | 190/10000 [00:39<33:40,  4.86it/s]
  2%|▏         | 191/10000 [00:39<33:16,  4.91it/s]
  2%|▏         | 192/10000 [00:39<33:24,  4.89it/s]
  2%|▏         | 193/10000 [00:40<33:29,  4.88it/s]
  2%|▏         | 194/10000 [00:40<33:40,  4.85it/s]
  2%|▏         | 195/10000 [00:40<33:41,  4.85it/s]
  2%|▏         | 196/10000 [00:40<33:42,  4.85it/s]
  2%|▏         | 197/10000 [00:40<33:32,  4.87it/s]
  2%|▏         | 198/10000 [00:41<33:29,  4.88it/s]
  2%|▏         | 199/10000 [00:41<33:42,  4.85it/s]
  2%|▏         | 200/10000 [00:41<33:37,  4.86it/s]
  2%|▏         | 201/10000 [00:41<33:41,  4.85it/s]
  2%|▏         | 202/10000 [00:42<33:34,  4.86it/s]
  2%|▏         | 203/10000 [00:42<33:17,  4.90it/s]
  2%|▏         | 204/10000 [00:42<33:05,  4.93it/s]
  2%|▏         | 205/10000 [00:42<33:18,  4.90it/s]
  2%|▏         | 206/10000 [00:42<33:20,  4.90it/s]
  2%|▏         | 207/10000 [00:43<33:29,  4.87it/s]
  2%|▏         | 208/10000 [00:43<33:36,  4.86it/s]
  2%|▏         | 209/10000 [00:43<33:34,  4.86it/s]
  2%|▏         | 210/10000 [00:43<33:46,  4.83it/s]
  2%|▏         | 211/10000 [00:43<33:50,  4.82it/s]
  2%|▏         | 212/10000 [00:44<33:43,  4.84it/s]
  2%|▏         | 213/10000 [00:44<33:49,  4.82it/s]
  2%|▏         | 214/10000 [00:44<33:47,  4.83it/s]
  2%|▏         | 215/10000 [00:44<33:35,  4.86it/s]
  2%|▏         | 216/10000 [00:44<33:37,  4.85it/s]
  2%|▏         | 217/10000 [00:45<33:39,  4.85it/s]
  2%|▏         | 218/10000 [00:45<33:28,  4.87it/s]
  2%|▏         | 219/10000 [00:45<33:34,  4.85it/s]
  2%|▏         | 220/10000 [00:45<33:32,  4.86it/s]
  2%|▏         | 221/10000 [00:45<33:37,  4.85it/s]
  2%|▏         | 222/10000 [00:46<33:47,  4.82it/s]
  2%|▏         | 223/10000 [00:46<33:29,  4.86it/s]
  2%|▏         | 224/10000 [00:46<33:29,  4.87it/s]
  2%|▏         | 225/10000 [00:46<33:14,  4.90it/s]
  2%|▏         | 226/10000 [00:46<33:13,  4.90it/s]
  2%|▏         | 227/10000 [00:47<33:12,  4.90it/s]
  2%|▏         | 228/10000 [00:47<33:24,  4.87it/s]
  2%|▏         | 229/10000 [00:47<33:16,  4.89it/s]
  2%|▏         | 230/10000 [00:47<33:28,  4.86it/s]
  2%|▏         | 231/10000 [00:47<33:29,  4.86it/s]
  2%|▏         | 232/10000 [00:48<33:23,  4.88it/s]
  2%|▏         | 233/10000 [00:48<33:33,  4.85it/s]
  2%|▏         | 234/10000 [00:48<33:32,  4.85it/s]
  2%|▏         | 235/10000 [00:48<33:33,  4.85it/s]
  2%|▏         | 236/10000 [00:49<33:29,  4.86it/s]
  2%|▏         | 237/10000 [00:49<33:41,  4.83it/s]
  2%|▏         | 238/10000 [00:49<33:31,  4.85it/s]
  2%|▏         | 239/10000 [00:49<33:33,  4.85it/s]
  2%|▏         | 240/10000 [00:49<33:25,  4.87it/s]
  2%|▏         | 241/10000 [00:50<33:30,  4.85it/s]
  2%|▏         | 242/10000 [00:50<33:33,  4.85it/s]
  2%|▏         | 243/10000 [00:50<33:28,  4.86it/s]
  2%|▏         | 244/10000 [00:50<33:36,  4.84it/s]
  2%|▏         | 245/10000 [00:50<33:41,  4.83it/s]
  2%|▏         | 246/10000 [00:51<33:37,  4.83it/s]
  2%|▏         | 247/10000 [00:51<33:33,  4.84it/s]
  2%|▏         | 248/10000 [00:51<33:37,  4.83it/s]
  2%|▏         | 249/10000 [00:51<33:25,  4.86it/s]
  2%|▎         | 250/10000 [00:51<33:20,  4.87it/s]
  3%|▎         | 251/10000 [00:52<33:33,  4.84it/s]
  3%|▎         | 252/10000 [00:52<33:13,  4.89it/s]
  3%|▎         | 253/10000 [00:52<33:45,  4.81it/s]
  3%|▎         | 254/10000 [00:52<33:49,  4.80it/s]
  3%|▎         | 255/10000 [00:52<33:44,  4.81it/s]
  3%|▎         | 256/10000 [00:53<33:40,  4.82it/s]
  3%|▎         | 257/10000 [00:53<33:17,  4.88it/s]
  3%|▎         | 258/10000 [00:53<33:14,  4.89it/s]
  3%|▎         | 259/10000 [00:53<33:14,  4.88it/s]
  3%|▎         | 260/10000 [00:53<33:20,  4.87it/s]
  3%|▎         | 261/10000 [00:54<33:24,  4.86it/s]
  3%|▎         | 262/10000 [00:54<33:15,  4.88it/s]
  3%|▎         | 263/10000 [00:54<33:16,  4.88it/s]
  3%|▎         | 264/10000 [00:54<33:13,  4.88it/s]
  3%|▎         | 265/10000 [00:54<33:21,  4.86it/s]
  3%|▎         | 266/10000 [00:55<33:12,  4.89it/s]
  3%|▎         | 267/10000 [00:55<33:18,  4.87it/s]
  3%|▎         | 268/10000 [00:55<32:57,  4.92it/s]
  3%|▎         | 269/10000 [00:55<33:13,  4.88it/s]
  3%|▎         | 270/10000 [00:56<33:21,  4.86it/s]
  3%|▎         | 271/10000 [00:56<33:16,  4.87it/s]
  3%|▎         | 272/10000 [00:56<33:14,  4.88it/s]
  3%|▎         | 273/10000 [00:56<33:06,  4.90it/s]
  3%|▎         | 274/10000 [00:56<33:18,  4.87it/s]
  3%|▎         | 275/10000 [00:57<33:21,  4.86it/s]
  3%|▎         | 276/10000 [00:57<33:19,  4.86it/s]
  3%|▎         | 277/10000 [00:57<33:41,  4.81it/s]
  3%|▎         | 278/10000 [00:57<33:55,  4.78it/s]
  3%|▎         | 279/10000 [00:57<33:52,  4.78it/s]
  3%|▎         | 280/10000 [00:58<33:25,  4.85it/s]
  3%|▎         | 281/10000 [00:58<33:08,  4.89it/s]
  3%|▎         | 282/10000 [00:58<33:20,  4.86it/s]
  3%|▎         | 283/10000 [00:58<33:22,  4.85it/s]
  3%|▎         | 284/10000 [00:58<33:32,  4.83it/s]
  3%|▎         | 285/10000 [00:59<33:35,  4.82it/s]
  3%|▎         | 286/10000 [00:59<33:45,  4.80it/s]
  3%|▎         | 287/10000 [00:59<33:46,  4.79it/s]
  3%|▎         | 288/10000 [00:59<33:40,  4.81it/s]
  3%|▎         | 289/10000 [00:59<33:20,  4.85it/s]
  3%|▎         | 290/10000 [01:00<33:24,  4.84it/s]
  3%|▎         | 291/10000 [01:00<33:37,  4.81it/s]
  3%|▎         | 292/10000 [01:00<33:35,  4.82it/s]
  3%|▎         | 293/10000 [01:00<33:28,  4.83it/s]
  3%|▎         | 294/10000 [01:00<33:29,  4.83it/s]
  3%|▎         | 295/10000 [01:01<33:29,  4.83it/s]
  3%|▎         | 296/10000 [01:01<33:23,  4.84it/s]
  3%|▎         | 297/10000 [01:01<33:12,  4.87it/s]
  3%|▎         | 298/10000 [01:01<33:09,  4.88it/s]
  3%|▎         | 299/10000 [01:02<33:15,  4.86it/s]
  3%|▎         | 300/10000 [01:02<33:10,  4.87it/s]
  3%|▎         | 301/10000 [01:02<33:33,  4.82it/s]
  3%|▎         | 302/10000 [01:02<34:04,  4.74it/s]
